offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 80.727552ms
[784/1827] 3m53.46s F CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/tracing_service_event.pbzero.o
[785/1827] 3m53.46s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/perf_trace_counters.pbzero.o
[786/1827] 3m53.47s F CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw_event.pbzero.o
[787/1827] 3m53.48s F CXX obj/third_party/perfetto/protos/perfetto/trace/interned_data/zero/interned_data.pbzero.o
[788/1827] 3m53.48s F CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/android_entity_state_residency.pbzero.o
[789/1827] 3m53.49s F CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw_event_bundle.pbzero.o
[790/1827] 3m53.50s F CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/power_rails.pbzero.o
[791/1827] 3m53.50s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cgroup.pbzero.o
[792/1827] 3m53.50s F CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/android_energy_estimation_breakdown.pbzero.o
[793/1827] 3m53.51s F CXX obj/third_party/perfetto/protos/perfetto/trace/sys_stats/zero/sys_stats.pbzero.o
[794/1827] 3m53.52s S AR obj/third_party/perfetto/protos/perfetto/trace/sys_stats/libzero.a
[794/1827] 3m53.52s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/tcp.pbzero.o
[795/1827] 3m53.52s F CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/battery_counters.pbzero.o
[796/1827] 3m53.52s S AR obj/third_party/perfetto/protos/perfetto/trace/power/libzero.a
[796/1827] 3m53.53s F CXX obj/third_party/perfetto/protos/perfetto/trace/ps/zero/process_stats.pbzero.o
[797/1827] 3m53.53s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mm_event.pbzero.o
[798/1827] 3m53.54s F CXX obj/third_party/perfetto/protos/perfetto/trace/system_info/zero/interrupt_info.pbzero.o
[799/1827] 3m53.55s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/generic.pbzero.o
[800/1827] 3m53.55s F CXX obj/third_party/perfetto/protos/perfetto/trace/system_info/zero/gpu_info.pbzero.o
[800/1827] 3m53.55s F CXX obj/third_party/perfetto/protos/perfetto/trace/linux/zero/journald_event.pbzero.o
[801/1827] 3m53.55s S AR obj/third_party/perfetto/protos/perfetto/trace/linux/libzero.a
[802/1827] 3m53.55s F CXX obj/third_party/perfetto/protos/perfetto/trace/filesystem/zero/inode_file_map.pbzero.o
[802/1827] 3m53.55s S AR obj/third_party/perfetto/protos/perfetto/trace/filesystem/libzero.a
[803/1827] 3m53.57s F CXX obj/third_party/perfetto/protos/perfetto/trace/statsd/zero/statsd_atom.pbzero.o
[803/1827] 3m53.57s S AR obj/third_party/perfetto/protos/perfetto/trace/statsd/libzero.a
[804/1827] 3m53.57s F CXX obj/third_party/perfetto/protos/perfetto/trace/ps/zero/process_tree.pbzero.o
[805/1827] 3m53.57s S AR obj/third_party/perfetto/protos/perfetto/trace/ps/libzero.a
[805/1827] 3m53.58s F CXX obj/third_party/perfetto/protos/perfetto/trace/system_info/zero/cpu_info.pbzero.o
[806/1827] 3m53.58s S AR obj/third_party/perfetto/protos/perfetto/trace/system_info/libzero.a
[806/1827] 3m53.58s F CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/trace_uuid.pbzero.o
[807/1827] 3m53.59s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dcvsh.pbzero.o
[808/1827] 3m53.59s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cpuhp.pbzero.o
[809/1827] 3m53.60s F CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/concurrent_session_event.pbzero.o
[810/1827] 3m53.60s F CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw.pbzero.o
[811/1827] 3m53.60s S AR obj/third_party/perfetto/protos/perfetto/trace/etw/libzero.a
[811/1827] 3m53.61s F CXX obj/third_party/perfetto/protos/perfetto/trace/translation/zero/translation_table.pbzero.o
[811/1827] 3m53.61s S AR obj/third_party/perfetto/protos/perfetto/trace/translation/libzero.a
[812/1827] 3m53.62s F CXX obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/zero/generic_task.pbzero.o
[813/1827] 3m53.62s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/lowmemorykiller.pbzero.o
[814/1827] 3m53.63s F CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/trace_provenance.pbzero.o
[815/1827] 3m53.63s F AR obj/third_party/perfetto/protos/perfetto/trace/chrome/libzero.a
[816/1827] 3m53.63s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_stats.pbzero.o
[817/1827] 3m53.64s F CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/perfetto_metatrace.pbzero.o
[818/1827] 3m53.64s S AR obj/third_party/perfetto/protos/perfetto/trace/perfetto/libzero.a
[818/1827] 3m53.65s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/devfreq.pbzero.o
[819/1827] 3m53.65s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/net.pbzero.o
[820/1827] 3m53.66s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/pixel_mm.pbzero.o
[821/1827] 3m53.66s F AR obj/third_party/perfetto/protos/perfetto/trace/track_event/libzero.a
[822/1827] 3m53.67s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fence.pbzero.o
[823/1827] 3m53.67s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fs.pbzero.o
[824/1827] 3m53.68s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/gpu_mem.pbzero.o
[825/1827] 3m53.68s F AR obj/third_party/perfetto/protos/perfetto/trace/profiling/libzero.a
[826/1827] 3m53.69s F AR obj/third_party/perfetto/protos/perfetto/config/libzero.a
[827/1827] 3m53.69s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/irq_vectors.pbzero.o
[828/1827] 3m53.69s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ion.pbzero.o
[829/1827] 3m53.70s F ACTION //third_party/perfetto/protos/perfetto/config:cpp_gen(//build/toolchain/android:android_clang_arm64)
[830/1817] 3m53.70s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/vmscan.pbzero.o
[831/1816] 3m53.70s S CXX obj/third_party/perfetto/src/tracing/common/trace_writer_base.o
[831/1816] 3m53.70s S CXX obj/src/common/spirv/angle_spirv_base/angle_spirv_utils.o
[831/1812] 3m53.70s S CXX obj/libEGL/libEGL_autogen.o
[831/1812] 3m53.70s S CXX obj/angle_common/utilities.o
[831/1812] 3m53.70s S CXX obj/src/common/linux/angle_dma_buf/dma_buf_utils.o
[831/1812] 3m53.70s S CXX obj/third_party/perfetto/src/tracing/system_backend_fake/system_tracing_backend_fake.o
[831/1811] 3m53.70s S CXX obj/third_party/perfetto/src/tracing/in_process_backend/in_process_tracing_backend.o
[831/1811] 3m53.70s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/BufferGL.o
[831/1809] 3m53.71s S CXX obj/third_party/perfetto/src/tracing/core/core/in_process_shared_memory.o
[831/1809] 3m53.71s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/CompilerNULL.o
[831/1808] 3m53.71s S CXX obj/third_party/perfetto/src/tracing/service/service/metatrace_writer.o
[831/1808] 3m53.71s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_legacy.o
[831/1807] 3m53.71s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ipi.pbzero.o
[832/1807] 3m53.71s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SyncGL.o
[832/1807] 3m53.71s S CXX obj/third_party/perfetto/src/protozero/filtering/message_filter_config/message_filter_config.o
[832/1805] 3m53.71s S CXX obj/third_party/perfetto/src/tracing/core/core/virtual_destructors.o
[832/1805] 3m53.71s S CXX obj/angle_common/backtrace_utils_noop.o
[832/1805] 3m53.71s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ContextGL.o
[832/1805] 3m53.71s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SurfaceGL.o
[832/1805] 3m53.71s S CXX obj/angle_common/system_utils_linux.o
[832/1805] 3m53.71s S CXX obj/third_party/perfetto/src/tracing/core/core/trace_writer_impl.o
[832/1805] 3m53.71s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/RendererGL.o
[832/1805] 3m53.71s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/trace_config.gen.o
[832/1805] 3m53.71s S CXX obj/angle_common/string_utils.o
[832/1805] 3m53.71s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/ProgramPipelineNULL.o
[832/1805] 3m53.71s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/RenderbufferGL.o
[832/1805] 3m53.71s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_policy.o
[832/1805] 3m53.71s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/event_context.o
[832/1805] 3m53.71s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/ProgramNULL.o
[832/1805] 3m53.71s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/v8_config.gen.o
[832/1805] 3m53.71s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ProgramPipelineGL.o
[832/1805] 3m53.72s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track.o
[832/1805] 3m53.72s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/data_source_config.gen.o
[832/1805] 3m53.72s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/data_source.o
[832/1805] 3m53.72s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ProgramGL.o
[832/1805] 3m53.72s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/histogram_samples.gen.o
[832/1805] 3m53.72s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/ProgramExecutableNULL.o
[832/1805] 3m53.72s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_category_registry.o
[832/1805] 3m53.72s S CXX obj/third_party/perfetto/src/tracing/core/core/trace_packet.o
[832/1805] 3m53.72s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/QueryGL.o
[832/1805] 3m53.72s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/etw_config.gen.o
[832/1805] 3m53.72s S CXX obj/third_party/perfetto/src/tracing/core/core/shared_memory_arbiter_impl.o
[832/1805] 3m53.72s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ProgramExecutableGL.o
[832/1805] 3m53.72s S CXX obj/third_party/perfetto/src/tracing/core/core/shared_memory_abi.o
[832/1805] 3m53.72s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/MemoryObjectGL.o
[832/1805] 3m53.72s S CXX obj/angle_common/PackedEGLEnums_autogen.o
[832/1805] 3m53.72s S CXX obj/third_party/perfetto/src/tracing/core/core/null_trace_writer.o
[832/1805] 3m53.72s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/BlitGL.o
[832/1805] 3m53.72s S CXX obj/third_party/perfetto/src/tracing/service/service/clock.o
[832/1805] 3m53.72s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/interceptor_config.gen.o
[832/1805] 3m53.72s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/NativeBufferImageSiblingAndroid.o
[832/1805] 3m53.72s S CXX obj/third_party/perfetto/src/tracing/service/service/tracing_service_session.o
[832/1805] 3m53.72s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DisplayAndroid.o
[832/1805] 3m53.72s S CXX obj/third_party/perfetto/src/tracing/service/service/tracing_service_impl.o
[832/1805] 3m53.72s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/egl_utils.o
[832/1805] 3m53.72s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ImageGL.o
[832/1805] 3m53.72s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/stress_test_config.gen.o
[832/1805] 3m53.72s S CXX obj/angle_common/PackedEnums.o
[832/1805] 3m53.72s S CXX obj/third_party/perfetto/src/tracing/service/service/tracing_service_endpoints_impl.o
[832/1805] 3m53.72s S CXX obj/angle_common/sha1.o
[832/1805] 3m53.72s S CXX obj/third_party/perfetto/src/tracing/service/service/trace_buffer_v2.o
[832/1805] 3m53.72s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/FunctionsGL.o
[832/1805] 3m53.72s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/test_config.gen.o
[832/1805] 3m53.72s S CXX obj/angle_common/PackedGLEnums_autogen.o
[832/1805] 3m53.72s S CXX obj/third_party/perfetto/src/tracing/service/service/trace_buffer_v1.o
[832/1805] 3m53.72s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/FramebufferGL.o
[832/1805] 3m53.72s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing.o
[832/1805] 3m53.72s S CXX obj/angle_common/SimpleMutex.o
[832/1805] 3m53.72s S CXX obj/angle_common/PoolAlloc.o
[832/1805] 3m53.72s S CXX obj/third_party/perfetto/src/tracing/service/service/packet_stream_validator.o
[832/1805] 3m53.72s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DispatchTableGL_autogen.o
[832/1805] 3m53.73s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/interceptor.o
[832/1805] 3m53.72s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DisplayGL.o
[832/1805] 3m53.73s S CXX obj/angle_common/android_util.o
[832/1805] 3m53.73s S CXX obj/angle_common/angleutils.o
[832/1805] 3m53.73s S CXX obj/third_party/perfetto/src/tracing/service/service/random.o
[832/1805] 3m53.73s S CXX obj/angle_common/system_utils_posix.o
[832/1805] 3m53.73s S CXX obj/angle_common/trace_categories.o
[832/1805] 3m53.73s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/ImageNULL.o
[832/1805] 3m53.73s S CXX obj/angle_common/entry_points_enum_autogen.o
[832/1805] 3m53.73s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_backend_fake.o
[832/1805] 3m53.73s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/FramebufferNULL.o
[832/1805] 3m53.73s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/checked_scope.o
[832/1805] 3m53.73s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_muxer_fake.o
[832/1805] 3m53.73s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/FenceNVNULL.o
[832/1805] 3m53.73s S CXX obj/angle_common/matrix_utils.o
[832/1805] 3m53.73s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_muxer_impl.o
[832/1805] 3m53.73s S CXX obj/angle_common/platform_helpers.o
[832/1805] 3m53.73s S CXX obj/preprocessor/DiagnosticsBase.o
[832/1805] 3m53.73s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sched.pbzero.o
[833/1805] 3m53.74s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_internal.o
[833/1805] 3m53.74s S CXX obj/translator/SizeClipCullDistance.o
[833/1805] 3m53.74s S CXX obj/translator/BuiltInFunctionEmulatorGLSL.o
[833/1805] 3m53.74s S CXX obj/angle_common/tls.o
[833/1805] 3m53.74s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ClearMultiviewGL.o
[833/1805] 3m53.74s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/BufferNULL.o
[833/1805] 3m53.74s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/VertexArrayNULL.o
[833/1805] 3m53.74s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/TextureNULL.o
[833/1805] 3m53.74s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/ContextNULL.o
[833/1805] 3m53.74s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/CompilerGL.o
[833/1805] 3m53.74s S CXX obj/angle_common_shader_state/CompiledShaderState.o
[833/1805] 3m53.74s S CXX obj/preprocessor/DirectiveHandlerBase.o
[833/1805] 3m53.74s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/SurfaceNULL.o
[833/1805] 3m53.74s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/SamplerNULL.o
[833/1805] 3m53.74s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/SyncNULL.o
[833/1805] 3m53.74s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/ShaderNULL.o
[833/1805] 3m53.74s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/TransformFeedbackNULL.o
[833/1805] 3m53.75s S CXX obj/third_party/perfetto/src/tracing/core/core/id_allocator.o
[833/1805] 3m53.75s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/WindowSurfaceEGL.o
[833/1805] 3m53.75s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/RenderbufferNULL.o
[833/1805] 3m53.75s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SyncEGL.o
[833/1805] 3m53.75s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/QueryNULL.o
[833/1805] 3m53.75s S CXX obj/angle_common/uniform_type_info_autogen.o
[833/1805] 3m53.75s S CXX obj/preprocessor/Token.o
[833/1805] 3m53.75s S CXX obj/preprocessor/preprocessor_tab_autogen.o
[833/1805] 3m53.75s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/interceptor_trace_writer.o
[833/1805] 3m53.75s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/RendererEGL.o
[833/1805] 3m53.75s S CXX obj/preprocessor/MacroExpander.o
[833/1805] 3m53.75s S CXX obj/translator/ExtensionGLSL.o
[833/1805] 3m53.75s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/PbufferSurfaceEGL.o
[833/1805] 3m53.75s S CXX obj/preprocessor/Preprocessor.o
[833/1805] 3m53.75s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/FunctionsEGLDL.o
[833/1805] 3m53.75s S CXX obj/preprocessor/Macro.o
[833/1805] 3m53.76s S CXX obj/translator/TranslatorGLSL.o
[833/1805] 3m53.76s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/FunctionsEGL.o
[833/1805] 3m53.76s S CXX obj/translator/Symbol.o
[833/1805] 3m53.76s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform.o
[833/1805] 3m53.76s S CXX obj/preprocessor/Input.o
[833/1805] 3m53.76s S CXX obj/translator/VersionGLSL.o
[833/1805] 3m53.76s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_interned_fields.o
[833/1805] 3m53.76s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform_posix.o
[833/1805] 3m53.76s S CXX obj/preprocessor/DirectiveParser.o
[833/1805] 3m53.76s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DeviceEGL.o
[833/1805] 3m53.76s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ContextEGL.o
[833/1805] 3m53.76s S CXX obj/angle_image_util/imageformats.o
[833/1805] 3m53.76s S CXX obj/translator/GatherDefaultUniforms.o
[833/1805] 3m53.76s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/renderergl_utils.o
[833/1805] 3m53.76s S CXX obj/src/common/vulkan/angle_vulkan_icd/vulkan_icd.o
[833/1805] 3m53.76s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/formatutilsgl.o
[833/1805] 3m53.76s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/VertexArrayGL.o
[833/1805] 3m53.76s S CXX obj/angle_gpu_info_util/SystemInfo_android.o
[833/1805] 3m53.76s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DmaBufImageSiblingEGL.o
[833/1805] 3m53.76s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/TransformFeedbackGL.o
[833/1805] 3m53.76s S CXX obj/angle_common/debug.o
[833/1805] 3m53.77s S CXX obj/translator/PoolAlloc.o
[833/1805] 3m53.77s S CXX obj/angle_common/mathutil.o
[833/1805] 3m53.77s S CXX obj/translator/SymbolTable.o
[833/1805] 3m53.77s S CXX obj/translator/RunAtTheBeginningOfShader.o
[833/1805] 3m53.77s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/DeviceNULL.o
[833/1805] 3m53.77s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/chrome_config.gen.o
[833/1805] 3m53.77s S CXX obj/translator/ExpandFragmentOutputsToVec4.o
[833/1805] 3m53.77s S CXX obj/translator/RunAtTheEndOfShader.o
[833/1805] 3m53.77s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ShaderGL.o
[833/1805] 3m53.77s S CXX obj/translator/util.o
[833/1805] 3m53.77s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/DisplayNULL.o
[833/1805] 3m53.77s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/scenario_config.gen.o
[833/1805] 3m53.77s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DisplayEGL.o
[833/1805] 3m53.77s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SamplerGL.o
[833/1805] 3m53.77s S CXX obj/src/common/vulkan/angle_libvulkan_loader/libvulkan_loader.o
[833/1805] 3m53.77s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/rpm.pbzero.o
[834/1805] 3m53.77s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/system_metrics.gen.o
[834/1805] 3m53.77s S CXX obj/angle_common/MemoryBuffer.o
