offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 96.325845ms
[721/1827] 3m54.98s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_message_pump.pbzero.o
[722/1827] 3m54.98s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_process_descriptor.pbzero.o
[723/1827] 3m55.00s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/range_of_interest.pbzero.o
[724/1827] 3m55.00s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_latency_info.pbzero.o
[725/1827] 3m55.00s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_content_settings_event_info.pbzero.o
[726/1827] 3m55.02s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_compositor_scheduler_state.pbzero.o
[727/1827] 3m55.02s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_game_intervention_list.pbzero.o
[728/1827] 3m55.02s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_legacy_ipc.pbzero.o
[729/1827] 3m55.02s S AR obj/third_party/perfetto/protos/perfetto/trace/track_event/libzero.a
[729/1827] 3m55.03s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_aflags.pbzero.o
[730/1827] 3m55.03s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/user_list.pbzero.o
[731/1827] 3m55.05s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/cpu_per_uid_data.pbzero.o
[732/1827] 3m55.05s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/packages_list.pbzero.o
[733/1827] 3m55.05s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/graphics_frame_event.pbzero.o
[734/1827] 3m55.06s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/pixel_modem_events.pbzero.o
[735/1827] 3m55.07s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_system_property.pbzero.o
[736/1827] 3m55.07s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/initial_display_state.pbzero.o
[737/1827] 3m55.08s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_log.pbzero.o
[737/1827] 3m55.08s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_metadata.pbzero.o
[739/1827] 3m55.09s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_trigger.pbzero.o
[740/1827] 3m55.10s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_benchmark_metadata.pbzero.o
[741/1827] 3m55.10s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/v8.pbzero.o
[742/1827] 3m55.10s F AR obj/third_party/perfetto/protos/perfetto/config/priority_boost/libcpp.a
[742/1827] 3m55.10s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_trace_event.pbzero.o
[742/1827] 3m55.10s S AR obj/third_party/perfetto/protos/perfetto/trace/chrome/libzero.a
[744/1827] 3m55.11s F AR obj/third_party/perfetto/protos/perfetto/config/system_info/libcpp.a
[745/1827] 3m55.11s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/kernel_wakelock_data.pbzero.o
[746/1827] 3m55.11s S AR obj/third_party/perfetto/protos/perfetto/trace/android/libzero.a
[746/1827] 3m55.12s F AR obj/third_party/perfetto/protos/perfetto/trace/chrome/libzero.a
[747/1827] 3m55.13s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sync.pbzero.o
[748/1827] 3m55.13s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/oom.pbzero.o
[749/1827] 3m55.14s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/google_irm_trace.pbzero.o
[750/1827] 3m55.15s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sock.pbzero.o
[751/1827] 3m55.15s F AR obj/third_party/perfetto/protos/perfetto/trace/profiling/libzero.a
[752/1827] 3m55.15s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/skb.pbzero.o
[753/1827] 3m55.16s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/lwis.pbzero.o
[754/1827] 3m55.16s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/google_icc_trace.pbzero.o
[755/1827] 3m55.17s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sde.pbzero.o
[756/1827] 3m55.18s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fwtp_ftrace.pbzero.o
[756/1827] 3m55.18s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/signal.pbzero.o
[758/1827] 3m55.18s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/scsi.pbzero.o
[759/1827] 3m55.20s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/block.pbzero.o
[760/1827] 3m55.20s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace.pbzero.o
[761/1827] 3m55.20s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/binder.pbzero.o
[762/1827] 3m55.21s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/bcl_exynos.pbzero.o
[763/1827] 3m55.21s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dma_fence.pbzero.o
[764/1827] 3m55.22s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/scm.pbzero.o
[765/1827] 3m55.23s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dcvsh.pbzero.o
[766/1827] 3m55.23s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cros_ec.pbzero.o
[767/1827] 3m55.23s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/f2fs.pbzero.o
[768/1827] 3m55.25s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/android_fs.pbzero.o
[769/1827] 3m55.25s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/devfreq.pbzero.o
[769/1827] 3m55.25s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/test_bundle_wrapper.pbzero.o
[771/1827] 3m55.26s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cpuhp.pbzero.o
[771/1827] 3m55.26s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_stats.pbzero.o
[773/1827] 3m55.27s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/compaction.pbzero.o
[774/1827] 3m55.28s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/drm.pbzero.o
[775/1827] 3m55.28s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fastrpc.pbzero.o
[776/1827] 3m55.28s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dwc3.pbzero.o
[777/1827] 3m55.29s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/gpu_counter_config.gen.o
[778/1827] 3m55.29s S AR obj/third_party/perfetto/protos/perfetto/config/gpu/libcpp.a
[778/1827] 3m55.30s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cpm_trace.pbzero.o
[779/1827] 3m55.30s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ext4.pbzero.o
[780/1826] 3m55.30s F CXX obj/third_party/perfetto/protos/perfetto/trace/translation/zero/translation_table.pbzero.o
[781/1826] 3m55.30s S AR obj/third_party/perfetto/protos/perfetto/trace/translation/libzero.a
[781/1826] 3m55.30s F AR obj/third_party/perfetto/protos/perfetto/config/gpu/libcpp.a
[782/1826] 3m55.31s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/gpu_mem.pbzero.o
[783/1826] 3m55.32s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fs.pbzero.o
[784/1826] 3m55.32s S ACTION //third_party/perfetto/protos/perfetto/config:cpp_gen(//build/toolchain/android:android_clang_arm64)
[784/1826] 3m55.32s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/clk.pbzero.o
[785/1826] 3m55.33s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/generic.pbzero.o
[786/1826] 3m55.33s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/gpu_scheduler.pbzero.o
[787/1826] 3m55.33s F CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/concurrent_session_event.pbzero.o
[788/1826] 3m55.34s F CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/trace_provenance.pbzero.o
[789/1826] 3m55.35s S AR obj/third_party/perfetto/protos/perfetto/trace/filesystem/libzero.a
[789/1826] 3m55.35s F CXX obj/third_party/perfetto/protos/perfetto/trace/ps/zero/process_stats.pbzero.o
[790/1826] 3m55.35s F CXX obj/third_party/perfetto/protos/perfetto/trace/filesystem/zero/inode_file_map.pbzero.o
[791/1826] 3m55.36s F CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/tracing_service_event.pbzero.o
[792/1826] 3m55.36s F CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/perfetto_metatrace.pbzero.o
[792/1826] 3m55.36s S AR obj/third_party/perfetto/protos/perfetto/trace/perfetto/libzero.a
[793/1826] 3m55.37s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cgroup.pbzero.o
[794/1826] 3m55.38s F CXX obj/third_party/perfetto/protos/perfetto/trace/linux/zero/journald_event.pbzero.o
[794/1826] 3m55.38s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/g2d.pbzero.o
[795/1826] 3m55.38s S AR obj/third_party/perfetto/protos/perfetto/trace/linux/libzero.a
[796/1826] 3m55.39s F CXX obj/third_party/perfetto/protos/perfetto/trace/statsd/zero/statsd_atom.pbzero.o
[797/1826] 3m55.39s S AR obj/third_party/perfetto/protos/perfetto/trace/statsd/libzero.a
[797/1826] 3m55.40s F CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/power_rails.pbzero.o
[798/1826] 3m55.40s F CXX obj/third_party/perfetto/protos/perfetto/trace/ps/zero/process_tree.pbzero.o
[799/1826] 3m55.41s S AR obj/third_party/perfetto/protos/perfetto/trace/ps/libzero.a
[799/1826] 3m55.41s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/synthetic.pbzero.o
[800/1826] 3m55.42s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kmem.pbzero.o
[801/1826] 3m55.43s F CXX obj/third_party/perfetto/protos/perfetto/trace/sys_stats/zero/sys_stats.pbzero.o
[801/1826] 3m55.43s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dmabuf_heap.pbzero.o
[803/1826] 3m55.43s S AR obj/third_party/perfetto/protos/perfetto/trace/sys_stats/libzero.a
[803/1826] 3m55.43s F CXX obj/third_party/perfetto/protos/perfetto/trace/interned_data/zero/interned_data.pbzero.o
[804/1826] 3m55.44s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fence.pbzero.o
[805/1826] 3m55.46s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/filemap.pbzero.o
[806/1826] 3m55.47s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/task.pbzero.o
[807/1826] 3m55.47s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/perf_trace_counters.pbzero.o
[808/1826] 3m55.48s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/lowmemorykiller.pbzero.o
[809/1826] 3m55.49s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/regulator.pbzero.o
[810/1826] 3m55.50s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/virtio_gpu.pbzero.o
[811/1826] 3m55.51s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ufs.pbzero.o
[812/1826] 3m55.51s F AR obj/third_party/perfetto/protos/perfetto/config/libzero.a
[813/1826] 3m55.51s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/net.pbzero.o
[814/1826] 3m55.52s F CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw.pbzero.o
[815/1826] 3m55.53s F CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw_event_bundle.pbzero.o
[816/1826] 3m55.53s F CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw_event.pbzero.o
[817/1826] 3m55.53s S AR obj/third_party/perfetto/protos/perfetto/trace/etw/libzero.a
[817/1826] 3m55.53s F CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/trigger.pbzero.o
[818/1826] 3m55.55s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kgsl.pbzero.o
[819/1826] 3m55.55s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dpu.pbzero.o
[820/1826] 3m55.55s F CXX obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/zero/generic_power.pbzero.o
[821/1826] 3m55.55s F AR obj/third_party/perfetto/protos/perfetto/trace/track_event/libzero.a
[821/1826] 3m55.55s F AR obj/third_party/perfetto/protos/perfetto/trace/android/libzero.a
[823/1826] 3m55.56s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/workqueue.pbzero.o
[824/1826] 3m55.57s F CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/trace_uuid.pbzero.o
[825/1826] 3m55.57s F CXX obj/third_party/perfetto/protos/perfetto/trace/system_info/zero/cpu_info.pbzero.o
[826/1826] 3m55.58s F CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/android_entity_state_residency.pbzero.o
[827/1826] 3m55.58s F CXX obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/zero/generic_task.pbzero.o
[828/1826] 3m55.59s F CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/clock_snapshot.pbzero.o
[829/1826] 3m55.59s S AR obj/third_party/perfetto/protos/perfetto/trace/libminimal_zero.a
[829/1826] 3m55.59s F CXX obj/third_party/perfetto/protos/perfetto/trace/system_info/zero/interrupt_info.pbzero.o
[830/1826] 3m55.60s S AR obj/third_party/perfetto/protos/perfetto/trace/system_info/libzero.a
[830/1826] 3m55.60s F CXX obj/third_party/perfetto/protos/perfetto/trace/system_info/zero/gpu_info.pbzero.o
[831/1826] 3m55.61s F CXX obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/zero/generic_gpu_frequency.pbzero.o
[832/1826] 3m55.61s S AR obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/libzero.a
[832/1826] 3m55.62s F CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/android_energy_estimation_breakdown.pbzero.o
[833/1826] 3m55.62s S AR obj/third_party/perfetto/protos/perfetto/trace/power/libzero.a
[833/1826] 3m55.62s F CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/battery_counters.pbzero.o
[834/1826] 3m55.63s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_event.pbzero.o
[835/1826] 3m55.63s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_event_bundle.pbzero.o
[836/1826] 3m55.64s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/vmscan.pbzero.o
[837/1826] 3m55.64s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/irq_vectors.pbzero.o
[838/1826] 3m55.65s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/v4l2.pbzero.o
[839/1826] 3m55.66s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/virtio_video.pbzero.o
[839/1826] 3m55.66s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sched.pbzero.o
[841/1826] 3m55.67s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/samsung.pbzero.o
[842/1826] 3m55.67s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/rpm.pbzero.o
[843/1826] 3m55.68s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ipi.pbzero.o
[844/1826] 3m55.68s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/irq.pbzero.o
[845/1826] 3m55.69s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ion.pbzero.o
[846/1826] 3m55.70s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/timer.pbzero.o
[847/1826] 3m55.70s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/trusty.pbzero.o
[848/1826] 3m55.71s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/thermal_exynos.pbzero.o
[849/1826] 3m55.72s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/printk.pbzero.o
[850/1826] 3m55.72s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/raw_syscalls.pbzero.o
[851/1826] 3m55.72s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/power.pbzero.o
[852/1826] 3m55.73s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cma.pbzero.o
[853/1826] 3m55.73s F AR obj/third_party/perfetto/protos/perfetto/trace/gpu/libzero.a
[853/1826] 3m55.73s S AR obj/third_party/perfetto/protos/perfetto/trace/interned_data/libzero.a
[854/1826] 3m55.74s F ACTION //third_party/perfetto/protos/perfetto/config:cpp_gen(//build/toolchain/android:android_clang_arm64)
[855/1824] 3m55.74s S CXX obj/libEGL/libEGL_autogen.o
[855/1823] 3m55.74s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/histogram_samples.gen.o
[855/1822] 3m55.74s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/BufferVk.o
[855/1821] 3m55.74s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/data_source.o
[855/1821] 3m55.74s S CXX obj/third_party/perfetto/src/tracing/system_backend_fake/system_tracing_backend_fake.o
[855/1820] 3m55.74s S CXX obj/angle_common/MemoryBuffer.o
[855/1802] 3m55.75s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ProgramExecutableVk.o
[855/1802] 3m55.75s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/interceptor_config.gen.o
[855/1802] 3m55.75s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mdss.pbzero.o
[856/1802] 3m55.75s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/etw_config.gen.o
[856/1802] 3m55.75s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/stress_test_config.gen.o
[856/1802] 3m55.75s S CXX obj/third_party/perfetto/src/tracing/core/core/null_trace_writer.o
[856/1802] 3m55.75s S CXX obj/third_party/perfetto/src/tracing/common/trace_writer_base.o
[856/1802] 3m55.75s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/PersistentCommandPool.o
[856/1802] 3m55.75s S CXX obj/third_party/perfetto/src/tracing/service/service/clock.o
[856/1802] 3m55.75s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/MemoryTracking.o
[856/1802] 3m55.75s S CXX obj/third_party/perfetto/src/tracing/service/service/tracing_service_session.o
[856/1802] 3m55.75s S CXX obj/src/common/linux/angle_dma_buf/dma_buf_utils.o
[856/1802] 3m55.75s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/i2c.pbzero.o
[857/1802] 3m55.75s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/data_source_config.gen.o
[857/1802] 3m55.75s S CXX obj/third_party/perfetto/src/tracing/service/service/tracing_service_impl.o
[857/1802] 3m55.75s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mali.pbzero.o
[857/1802] 3m55.75s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/v8_config.gen.o
[858/1802] 3m55.75s S CXX obj/third_party/perfetto/src/tracing/service/service/tracing_service_endpoints_impl.o
[858/1802] 3m55.75s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/system_metrics.gen.o
[858/1802] 3m55.75s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/hypervisor.pbzero.o
[858/1802] 3m55.75s S CXX obj/third_party/perfetto/src/tracing/service/service/trace_buffer_v2.o
[859/1802] 3m55.75s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/scenario_config.gen.o
[859/1802] 3m55.75s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_cache_utils.o
