offline mode
ninja: Entering directory `out/Android_arm'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 87.543814ms
[564/1834] 2m35.68s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/zero/gpu_renderstages_config.pbzero.o
[565/1834] 2m35.71s F ACTION //third_party/perfetto/protos/perfetto/config/profiling:cpp_gen(//build/toolchain/android:android_clang_arm)
[566/1832] 2m35.71s S CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/java_hprof_config.gen.o
[566/1832] 2m35.71s S CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/heapprofd_config.gen.o
[566/1832] 2m35.71s S CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/smaps_config.gen.o
[566/1832] 2m35.71s S CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/perf_event_config.gen.o
[566/1832] 2m35.72s F CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/zero/ftrace_config.pbzero.o
[567/1832] 2m35.76s F ACTION //third_party/perfetto/protos/perfetto/config/qnx:cpp_gen(//build/toolchain/android:android_clang_arm)
[568/1830] 2m35.76s S CXX obj/third_party/perfetto/protos/perfetto/config/qnx/cpp/qnx_config.gen.o
[568/1830] 2m35.83s F ACTION //third_party/perfetto/protos/perfetto/config/android:cpp_gen(//build/toolchain/android:android_clang_arm)
[569/1828] 2m35.83s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/user_list_config.gen.o
[569/1828] 2m35.83s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/surfaceflinger_layers_config.gen.o
[569/1828] 2m35.83s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/inputmethod_config.gen.o
[569/1828] 2m35.83s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_game_intervention_list_config.gen.o
[569/1828] 2m35.83s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/windowmanager_config.gen.o
[569/1828] 2m35.83s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/network_trace_config.gen.o
[569/1828] 2m35.83s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_sdk_sysprop_guard_config.gen.o
[569/1828] 2m35.83s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/kernel_wakelocks_config.gen.o
[569/1828] 2m35.83s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/cpu_per_uid_config.gen.o
[569/1828] 2m35.83s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_aflags_config.gen.o
[569/1828] 2m35.83s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/app_wakelock_config.gen.o
[569/1828] 2m35.83s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_system_property_config.gen.o
[569/1828] 2m35.84s F ACTION //third_party/perfetto/protos/perfetto/config/interceptors:cpp_gen(//build/toolchain/android:android_clang_arm)
[570/1826] 2m35.84s S CXX obj/third_party/perfetto/protos/perfetto/config/interceptors/cpp/console_config.gen.o
[570/1826] 2m35.84s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/protolog_config.gen.o
[570/1826] 2m35.84s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/pixel_modem_config.gen.o
[570/1826] 2m35.84s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/display_video_config.gen.o
[570/1826] 2m35.84s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_log_config.gen.o
[570/1826] 2m35.84s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_polled_state_config.gen.o
[570/1826] 2m35.84s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_input_event_config.gen.o
[570/1826] 2m35.84s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/surfaceflinger_transactions_config.gen.o
[570/1826] 2m35.84s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/packages_list_config.gen.o
[570/1826] 2m35.96s F CXX obj/third_party/perfetto/protos/perfetto/config/priority_boost/cpp/priority_boost_config.gen.o
[571/1826] 2m35.96s S AR obj/third_party/perfetto/protos/perfetto/config/priority_boost/libcpp.a
[571/1826] 2m35.98s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/vulkan_memory_config.gen.o
[572/1826] 2m36.04s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/gpu_renderstages_config.gen.o
[573/1826] 2m36.19s F ACTION //third_party/perfetto/protos/perfetto/trace:non_minimal_zero_gen(//build/toolchain/android:android_clang_arm)
[574/1824] 2m36.19s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace_packet_defaults.pbzero.o
[574/1824] 2m36.19s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/ui_state.pbzero.o
[574/1824] 2m36.19s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace.pbzero.o
[574/1824] 2m36.19s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/memory_graph.pbzero.o
[574/1824] 2m36.19s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/remote_clock_sync.pbzero.o
[574/1824] 2m36.19s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/test_extensions.pbzero.o
[574/1824] 2m36.19s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace_packet.pbzero.o
[574/1824] 2m36.19s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/test_event.pbzero.o
[574/1824] 2m36.19s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/extension_descriptor.pbzero.o
[574/1824] 2m36.56s F CXX obj/third_party/perfetto/protos/perfetto/config/sys_stats/cpp/sys_stats_config.gen.o
[575/1824] 2m36.56s S AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libcpp.a
[575/1824] 2m36.63s F CXX obj/third_party/perfetto/protos/perfetto/config/track_event/cpp/track_event_config.gen.o
[576/1824] 2m36.63s S AR obj/third_party/perfetto/protos/perfetto/config/track_event/libcpp.a
[576/1824] 2m36.81s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/java_hprof_config.gen.o
[577/1824] 2m36.82s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/heapprofd_config.gen.o
[578/1824] 2m37.15s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/packages_list_config.gen.o
[579/1824] 2m37.33s S AR obj/third_party/perfetto/protos/perfetto/config/qnx/libcpp.a
[579/1824] 2m37.33s F CXX obj/third_party/perfetto/protos/perfetto/config/qnx/cpp/qnx_config.gen.o
[580/1824] 2m37.34s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/smaps_config.gen.o
[581/1824] 2m37.75s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/user_list_config.gen.o
[582/1824] 2m37.78s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/perf_event_config.gen.o
[582/1824] 2m37.78s S AR obj/third_party/perfetto/protos/perfetto/config/profiling/libcpp.a
[583/1824] 2m37.84s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/inputmethod_config.gen.o
[584/1824] 2m37.92s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/surfaceflinger_layers_config.gen.o
[585/1824] 2m38.28s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/windowmanager_config.gen.o
[586/1824] 2m38.34s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_game_intervention_list_config.gen.o
[587/1824] 2m38.36s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/network_trace_config.gen.o
[588/1824] 2m38.51s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_sdk_sysprop_guard_config.gen.o
[589/1824] 2m38.78s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/kernel_wakelocks_config.gen.o
[590/1824] 2m38.85s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/cpu_per_uid_config.gen.o
[591/1824] 2m38.85s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_aflags_config.gen.o
[592/1824] 2m39.01s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/app_wakelock_config.gen.o
[593/1824] 2m39.37s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_system_property_config.gen.o
[594/1824] 2m39.44s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/pixel_modem_config.gen.o
[595/1824] 2m39.47s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/protolog_config.gen.o
[596/1824] 2m39.53s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/display_video_config.gen.o
[597/1824] 2m39.94s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_polled_state_config.gen.o
[598/1824] 2m40.03s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/surfaceflinger_transactions_config.gen.o
[599/1824] 2m40.04s F CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/zero/frozen_ftrace_config.pbzero.o
[600/1824] 2m40.04s S AR obj/third_party/perfetto/protos/perfetto/config/ftrace/libzero.a
[600/1824] 2m40.05s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_log_config.gen.o
[601/1824] 2m40.06s F CXX obj/third_party/perfetto/protos/perfetto/config/linux/zero/journald_config.pbzero.o
[601/1824] 2m40.06s S AR obj/third_party/perfetto/protos/perfetto/config/linux/libzero.a
[602/1824] 2m40.07s F CXX obj/third_party/perfetto/protos/perfetto/config/qnx/zero/qnx_config.pbzero.o
[603/1824] 2m40.08s S AR obj/third_party/perfetto/protos/perfetto/config/priority_boost/libzero.a
[603/1824] 2m40.08s F CXX obj/third_party/perfetto/protos/perfetto/config/priority_boost/zero/priority_boost_config.pbzero.o
[604/1824] 2m40.10s S AR obj/third_party/perfetto/protos/perfetto/config/inode_file/libzero.a
[604/1824] 2m40.10s F CXX obj/third_party/perfetto/protos/perfetto/config/inode_file/zero/inode_file_config.pbzero.o
[605/1824] 2m40.11s F CXX obj/third_party/perfetto/protos/perfetto/config/statsd/zero/statsd_tracing_config.pbzero.o
[606/1824] 2m40.12s F CXX obj/third_party/perfetto/protos/perfetto/config/interceptors/zero/console_config.pbzero.o
[607/1824] 2m40.13s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_polled_state_config.pbzero.o
[608/1824] 2m40.14s F CXX obj/third_party/perfetto/protos/perfetto/config/statsd/zero/atom_ids.pbzero.o
[608/1824] 2m40.14s S AR obj/third_party/perfetto/protos/perfetto/config/statsd/libzero.a
[609/1824] 2m40.15s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_game_intervention_list_config.pbzero.o
[610/1824] 2m40.16s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_aflags_config.pbzero.o
[611/1824] 2m40.17s F CXX obj/third_party/perfetto/protos/perfetto/config/process_stats/zero/process_stats_config.pbzero.o
[612/1824] 2m40.17s S AR obj/third_party/perfetto/protos/perfetto/config/process_stats/libzero.a
[612/1824] 2m40.18s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_input_event_config.gen.o
[613/1824] 2m40.18s S AR obj/third_party/perfetto/protos/perfetto/config/android/libcpp.a
[613/1824] 2m40.19s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/inline_callstack_zero/inline_callstack.pbzero.o
[614/1824] 2m40.19s S AR obj/third_party/perfetto/protos/perfetto/trace/profiling/libinline_callstack_zero.a
[614/1824] 2m40.19s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_log_config.pbzero.o
[615/1824] 2m40.20s F CXX obj/third_party/perfetto/protos/perfetto/config/power/zero/android_power_config.pbzero.o
[616/1824] 2m40.20s S AR obj/third_party/perfetto/protos/perfetto/config/power/libzero.a
[616/1824] 2m40.21s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/java_hprof_config.pbzero.o
[617/1824] 2m40.21s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/smaps_config.pbzero.o
[618/1824] 2m40.22s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/heapprofd_config.pbzero.o
[619/1824] 2m40.22s S AR obj/third_party/perfetto/protos/perfetto/common/libsemantic_type_zero.a
[619/1824] 2m40.23s F CXX obj/third_party/perfetto/protos/perfetto/common/semantic_type_zero/semantic_type.pbzero.o
[620/1824] 2m40.23s F CXX obj/third_party/perfetto/protos/perfetto/config/protovm/zero/protovm_config.pbzero.o
[621/1824] 2m40.23s S AR obj/third_party/perfetto/protos/perfetto/config/protovm/libzero.a
[621/1824] 2m40.24s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/user_list_config.pbzero.o
[621/1824] 2m40.24s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/perf_event_config.pbzero.o
[623/1824] 2m40.25s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/surfaceflinger_transactions_config.pbzero.o
[623/1824] 2m40.25s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/zero/gpu_counter_config.pbzero.o
[625/1824] 2m40.25s S AR obj/third_party/perfetto/protos/perfetto/config/gpu/libzero.a
[625/1824] 2m40.26s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/surfaceflinger_layers_config.pbzero.o
[626/1824] 2m40.26s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/protolog_config.pbzero.o
[627/1824] 2m40.27s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/pixel_modem_config.pbzero.o
[628/1824] 2m40.27s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/packages_list_config.pbzero.o
[629/1824] 2m40.28s F AR obj/third_party/perfetto/protos/perfetto/common/libzero.a
[629/1824] 2m40.28s S AR obj/third_party/perfetto/protos/perfetto/config/profiling/libzero.a
[629/1824] 2m40.28s S AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libzero.a
[630/1824] 2m40.29s S AR obj/third_party/perfetto/protos/perfetto/config/qnx/libzero.a
[630/1824] 2m40.29s F CXX obj/third_party/perfetto/protos/perfetto/config/system_info/zero/system_info_config.pbzero.o
[631/1824] 2m40.29s S AR obj/third_party/perfetto/protos/perfetto/config/system_info/libzero.a
[631/1824] 2m40.29s F CXX obj/third_party/perfetto/protos/perfetto/config/sys_stats/zero/sys_stats_config.pbzero.o
[632/1824] 2m40.29s S AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libzero.a
[632/1824] 2m40.30s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_system_property_config.pbzero.o
[633/1824] 2m40.30s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/display_video_config.pbzero.o
[634/1824] 2m40.31s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/cpu_per_uid_config.pbzero.o
[635/1824] 2m40.32s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/windowmanager_config.pbzero.o
[636/1824] 2m40.33s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/app_wakelock_config.pbzero.o
[637/1824] 2m40.33s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_sdk_sysprop_guard_config.pbzero.o
[638/1824] 2m40.34s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_input_event_config.pbzero.o
[639/1824] 2m40.34s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/kernel_wakelocks_config.pbzero.o
[640/1824] 2m40.35s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/inputmethod_config.pbzero.o
[641/1824] 2m40.35s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/network_trace_config.pbzero.o
[642/1824] 2m40.35s S AR obj/third_party/perfetto/protos/perfetto/config/android/libzero.a
[642/1824] 2m40.36s F AR obj/third_party/perfetto/protos/perfetto/config/linux/libcpp.a
[643/1824] 2m40.36s F AR obj/third_party/perfetto/protos/perfetto/config/system_info/libcpp.a
[644/1824] 2m40.37s F AR obj/third_party/perfetto/protos/perfetto/config/ftrace/libzero.a
[645/1824] 2m40.37s F AR obj/third_party/perfetto/protos/perfetto/config/linux/libzero.a
[646/1824] 2m40.37s F AR obj/third_party/perfetto/protos/perfetto/config/profiling/libzero.a
[647/1824] 2m40.38s F AR obj/third_party/perfetto/protos/perfetto/config/system_info/libzero.a
[648/1824] 2m40.38s F AR obj/third_party/perfetto/protos/perfetto/config/qnx/libzero.a
[649/1824] 2m40.39s F AR obj/third_party/perfetto/protos/perfetto/config/android/libzero.a
[650/1824] 2m40.39s F AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libzero.a
[651/1824] 2m40.40s F AR obj/third_party/perfetto/protos/perfetto/config/process_stats/libzero.a
[652/1824] 2m40.40s F AR obj/third_party/perfetto/protos/perfetto/common/libsemantic_type_zero.a
[653/1824] 2m40.41s F AR obj/third_party/perfetto/protos/perfetto/config/protovm/libzero.a
[654/1824] 2m40.41s F AR obj/third_party/perfetto/protos/perfetto/config/gpu/libzero.a
[655/1824] 2m40.42s F AR obj/third_party/perfetto/protos/perfetto/config/android/libcpp.a
[656/1824] 2m40.42s F AR obj/third_party/perfetto/protos/perfetto/trace/profiling/libinline_callstack_zero.a
[657/1824] 2m40.43s F AR obj/third_party/perfetto/protos/perfetto/config/priority_boost/libzero.a
[658/1824] 2m40.43s F AR obj/third_party/perfetto/protos/perfetto/config/statsd/libzero.a
[659/1824] 2m40.43s F CXX obj/third_party/perfetto/protos/perfetto/config/interceptors/cpp/console_config.gen.o
[660/1824] 2m40.43s S AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libcpp.a
[660/1824] 2m40.44s F AR obj/third_party/perfetto/protos/perfetto/config/inode_file/libzero.a
[661/1824] 2m40.44s F AR obj/third_party/perfetto/protos/perfetto/config/priority_boost/libcpp.a
[662/1824] 2m40.44s F AR obj/third_party/perfetto/protos/perfetto/config/profiling/libcpp.a
[663/1824] 2m40.44s F AR obj/third_party/perfetto/protos/perfetto/config/track_event/libcpp.a
[664/1824] 2m40.44s F AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libcpp.a
[665/1824] 2m40.45s F AR obj/third_party/perfetto/protos/perfetto/config/qnx/libcpp.a
[665/1824] 2m40.45s F AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libcpp.a
[667/1824] 2m40.45s F AR obj/third_party/perfetto/protos/perfetto/config/process_stats/libcpp.a
[668/1824] 2m40.45s F AR obj/third_party/perfetto/protos/perfetto/config/statsd/libcpp.a
[669/1824] 2m40.45s F AR obj/third_party/perfetto/protos/perfetto/config/inode_file/libcpp.a
[670/1824] 2m40.46s F AR obj/third_party/perfetto/protos/perfetto/config/protovm/libcpp.a
[671/1824] 2m40.46s F AR obj/third_party/perfetto/protos/perfetto/config/power/libcpp.a
[672/1824] 2m40.46s F AR obj/third_party/perfetto/protos/perfetto/config/power/libzero.a
[673/1824] 2m40.46s F AR obj/third_party/perfetto/protos/perfetto/config/track_event/libzero.a
[674/1824] 2m40.47s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_application_state_info.pbzero.o
[675/1824] 2m40.47s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_active_processes.pbzero.o
[676/1824] 2m40.48s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_user_event.pbzero.o
[677/1824] 2m40.48s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/track_descriptor.pbzero.o
[678/1824] 2m40.49s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/thread_descriptor.pbzero.o
[679/1824] 2m40.50s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/task_execution.pbzero.o
[680/1824] 2m40.51s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/state_descriptor.pbzero.o
[681/1824] 2m40.51s F AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libzero.a
[682/1824] 2m40.51s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/debug_annotation.pbzero.o
[683/1824] 2m40.52s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/counter_descriptor.pbzero.o
[684/1824] 2m40.52s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_window_handle_event_info.pbzero.o
[685/1824] 2m40.53s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_legacy_ipc.pbzero.o
