offline mode
ninja: Entering directory `out/Android_arm'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 71.97175ms
[745/1823] 3m55.28s S AR obj/third_party/perfetto/protos/perfetto/config/libzero.a
[745/1823] 3m55.29s F AR obj/third_party/perfetto/protos/perfetto/config/android/libcpp.a
[746/1823] 3m55.30s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/filemap.pbzero.o
[747/1823] 3m55.30s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/signal.pbzero.o
[748/1823] 3m55.30s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/skb.pbzero.o
[749/1823] 3m55.31s F AR obj/third_party/perfetto/protos/perfetto/trace/gpu/libzero.a
[750/1823] 3m55.31s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mm_event.pbzero.o
[751/1823] 3m55.32s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/oom.pbzero.o
[752/1823] 3m55.33s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mali.pbzero.o
[752/1823] 3m55.33s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kvm.pbzero.o
[753/1823] 3m55.33s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/lwis.pbzero.o
[755/1823] 3m55.35s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sde.pbzero.o
[756/1823] 3m55.35s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/i2c.pbzero.o
[757/1823] 3m55.35s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/systrace.pbzero.o
[758/1823] 3m55.36s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/hyp.pbzero.o
[759/1823] 3m55.36s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/gpu_scheduler.pbzero.o
[760/1823] 3m55.37s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/gpu_mem.pbzero.o
[761/1823] 3m55.38s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/google_icc_trace.pbzero.o
[762/1823] 3m55.38s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/g2d.pbzero.o
[763/1823] 3m55.39s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/google_irm_trace.pbzero.o
[764/1823] 3m55.40s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fwtp_ftrace.pbzero.o
[765/1823] 3m55.40s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace.pbzero.o
[766/1823] 3m55.40s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sock.pbzero.o
[767/1823] 3m55.41s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/net.pbzero.o
[768/1823] 3m55.41s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fence.pbzero.o
[769/1823] 3m55.42s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fastrpc.pbzero.o
[770/1823] 3m55.43s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/task.pbzero.o
[770/1823] 3m55.43s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/f2fs.pbzero.o
[772/1823] 3m55.44s F CXX obj/third_party/perfetto/protos/perfetto/config/priority_boost/cpp/priority_boost_config.gen.o
[773/1823] 3m55.44s S AR obj/third_party/perfetto/protos/perfetto/config/priority_boost/libcpp.a
[773/1823] 3m55.44s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dma_fence.pbzero.o
[774/1823] 3m55.44s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dwc3.pbzero.o
[775/1823] 3m55.44s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/drm.pbzero.o
[776/1823] 3m55.45s F AR obj/third_party/perfetto/protos/perfetto/config/priority_boost/libcpp.a
[777/1822] 3m55.46s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dpu.pbzero.o
[778/1822] 3m55.46s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dmabuf_heap.pbzero.o
[779/1822] 3m55.46s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cros_ec.pbzero.o
[780/1822] 3m55.47s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/block.pbzero.o
[781/1822] 3m55.47s S ACTION //third_party/perfetto/protos/perfetto/config:cpp_gen(//build/toolchain/android:android_clang_arm)
[781/1822] 3m55.47s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/bcl_exynos.pbzero.o
[782/1822] 3m55.48s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/android_fs.pbzero.o
[783/1822] 3m55.48s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/binder.pbzero.o
[784/1822] 3m55.49s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/tcp.pbzero.o
[785/1822] 3m55.49s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/generic.pbzero.o
[786/1822] 3m55.50s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/devfreq.pbzero.o
[787/1822] 3m55.51s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_stats.pbzero.o
[787/1822] 3m55.51s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cma.pbzero.o
[789/1822] 3m55.51s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cgroup.pbzero.o
[790/1822] 3m55.51s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mdss.pbzero.o
[791/1822] 3m55.53s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ext4.pbzero.o
[792/1822] 3m55.53s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/test_bundle_wrapper.pbzero.o
[793/1822] 3m55.54s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/compaction.pbzero.o
[794/1822] 3m55.54s F CXX obj/third_party/perfetto/protos/perfetto/trace/linux/zero/journald_event.pbzero.o
[795/1822] 3m55.54s S AR obj/third_party/perfetto/protos/perfetto/trace/linux/libzero.a
[795/1822] 3m55.55s F CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/trace_provenance.pbzero.o
[796/1822] 3m55.56s F CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/perfetto_metatrace.pbzero.o
[797/1822] 3m55.56s S AR obj/third_party/perfetto/protos/perfetto/trace/translation/libzero.a
[797/1822] 3m55.57s F CXX obj/third_party/perfetto/protos/perfetto/trace/translation/zero/translation_table.pbzero.o
[798/1822] 3m55.59s F CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/trace_uuid.pbzero.o
[798/1822] 3m55.59s F CXX obj/third_party/perfetto/protos/perfetto/trace/system_info/zero/gpu_info.pbzero.o
[800/1822] 3m55.59s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/scsi.pbzero.o
[801/1822] 3m55.60s F CXX obj/third_party/perfetto/protos/perfetto/trace/ps/zero/process_tree.pbzero.o
[802/1822] 3m55.61s F CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/trigger.pbzero.o
[803/1822] 3m55.62s F CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/clock_snapshot.pbzero.o
[804/1822] 3m55.63s F CXX obj/third_party/perfetto/protos/perfetto/trace/system_info/zero/cpu_info.pbzero.o
[805/1822] 3m55.63s F CXX obj/third_party/perfetto/protos/perfetto/trace/system_info/zero/interrupt_info.pbzero.o
[806/1822] 3m55.63s S AR obj/third_party/perfetto/protos/perfetto/trace/system_info/libzero.a
[806/1822] 3m55.64s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fs.pbzero.o
[807/1822] 3m55.64s F CXX obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/zero/generic_power.pbzero.o
[808/1822] 3m55.65s F CXX obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/zero/generic_task.pbzero.o
[808/1822] 3m55.65s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sync.pbzero.o
[810/1822] 3m55.66s F AR obj/third_party/perfetto/protos/perfetto/trace/chrome/libzero.a
[811/1822] 3m55.66s F CXX obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/zero/generic_gpu_frequency.pbzero.o
[812/1822] 3m55.66s S AR obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/libzero.a
[812/1822] 3m55.67s F CXX obj/third_party/perfetto/protos/perfetto/trace/filesystem/zero/inode_file_map.pbzero.o
[813/1822] 3m55.67s S AR obj/third_party/perfetto/protos/perfetto/trace/filesystem/libzero.a
[813/1822] 3m55.67s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/hypervisor.pbzero.o
[814/1822] 3m55.68s F CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/android_entity_state_residency.pbzero.o
[815/1822] 3m55.69s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/synthetic.pbzero.o
[816/1822] 3m55.69s F CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/power_rails.pbzero.o
[817/1822] 3m55.70s F CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw.pbzero.o
[818/1822] 3m55.70s F CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw_event_bundle.pbzero.o
[819/1822] 3m55.71s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dcvsh.pbzero.o
[820/1822] 3m55.71s F CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/android_energy_estimation_breakdown.pbzero.o
[821/1822] 3m55.72s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/thermal.pbzero.o
[822/1822] 3m55.73s F CXX obj/third_party/perfetto/protos/perfetto/trace/ps/zero/process_stats.pbzero.o
[823/1822] 3m55.73s S AR obj/third_party/perfetto/protos/perfetto/trace/ps/libzero.a
[823/1822] 3m55.73s F CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/tracing_service_event.pbzero.o
[824/1822] 3m55.74s F CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/concurrent_session_event.pbzero.o
[825/1822] 3m55.74s S AR obj/third_party/perfetto/protos/perfetto/trace/perfetto/libzero.a
[825/1822] 3m55.75s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/clk.pbzero.o
[826/1822] 3m55.75s F CXX obj/third_party/perfetto/protos/perfetto/trace/statsd/zero/statsd_atom.pbzero.o
[827/1822] 3m55.75s S AR obj/third_party/perfetto/protos/perfetto/trace/statsd/libzero.a
[827/1822] 3m55.76s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cpm_trace.pbzero.o
[828/1822] 3m55.77s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/thermal_exynos.pbzero.o
[829/1822] 3m55.77s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cpuhp.pbzero.o
[830/1822] 3m55.77s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/pixel_mm.pbzero.o
[831/1822] 3m55.78s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ion.pbzero.o
[832/1822] 3m55.79s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/virtio_gpu.pbzero.o
[833/1822] 3m55.79s S AR obj/third_party/perfetto/protos/perfetto/trace/power/libzero.a
[833/1822] 3m55.79s F CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/battery_counters.pbzero.o
[834/1822] 3m55.80s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/samsung.pbzero.o
[835/1822] 3m55.80s F AR obj/third_party/perfetto/protos/perfetto/config/libzero.a
[836/1822] 3m55.80s S AR obj/third_party/perfetto/protos/perfetto/trace/libminimal_zero.a
[836/1822] 3m55.81s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/lowmemorykiller.pbzero.o
[837/1822] 3m55.81s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/vmscan.pbzero.o
[838/1822] 3m55.82s F AR obj/third_party/perfetto/protos/perfetto/trace/track_event/libzero.a
[839/1822] 3m55.82s S AR obj/third_party/perfetto/protos/perfetto/trace/sys_stats/libzero.a
[839/1822] 3m55.82s F CXX obj/third_party/perfetto/protos/perfetto/trace/sys_stats/zero/sys_stats.pbzero.o
[840/1822] 3m55.83s F AR obj/third_party/perfetto/protos/perfetto/trace/profiling/libzero.a
[841/1822] 3m55.83s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/scm.pbzero.o
[842/1822] 3m55.84s F CXX obj/third_party/perfetto/protos/perfetto/trace/interned_data/zero/interned_data.pbzero.o
[843/1822] 3m55.84s S AR obj/third_party/perfetto/protos/perfetto/trace/interned_data/libzero.a
[843/1822] 3m55.84s F AR obj/third_party/perfetto/protos/perfetto/trace/android/libzero.a
[844/1822] 3m55.84s F CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw_event.pbzero.o
[845/1822] 3m55.84s S AR obj/third_party/perfetto/protos/perfetto/trace/etw/libzero.a
[845/1822] 3m55.86s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/panel.pbzero.o
[846/1822] 3m55.86s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_event.pbzero.o
[847/1822] 3m55.86s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kgsl.pbzero.o
[848/1822] 3m55.87s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sched.pbzero.o
[849/1822] 3m55.87s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/workqueue.pbzero.o
[850/1822] 3m55.88s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/rpm.pbzero.o
[851/1822] 3m55.88s F ACTION //third_party/perfetto/protos/perfetto/config:cpp_gen(//build/toolchain/android:android_clang_arm)
[852/1818] 3m55.88s S CXX obj/libEGL/libEGL_autogen.o
[852/1818] 3m55.88s S CXX obj/third_party/perfetto/src/tracing/common/trace_writer_base.o
[852/1818] 3m55.88s S CXX obj/angle_common/android_util.o
[852/1812] 3m55.88s S CXX obj/angle_common/angleutils.o
[852/1806] 3m55.88s S CXX obj/third_party/perfetto/src/tracing/system_backend_fake/system_tracing_backend_fake.o
[852/1806] 3m55.88s S CXX obj/angle_common/tls.o
[852/1806] 3m55.88s S CXX obj/angle_common/sha1.o
[852/1806] 3m55.88s S CXX obj/angle_common/system_utils.o
[852/1806] 3m55.88s S CXX obj/third_party/perfetto/src/tracing/in_process_backend/in_process_tracing_backend.o
[852/1806] 3m55.89s S CXX obj/angle_common/string_utils.o
[852/1806] 3m55.89s S CXX obj/angle_common/Float16ToFloat32.o
[852/1806] 3m55.89s S CXX obj/src/common/spirv/angle_spirv_base/angle_spirv_utils.o
[852/1806] 3m55.89s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/regulator.pbzero.o
[853/1806] 3m55.89s S CXX obj/angle_common/backtrace_utils_noop.o
[853/1806] 3m55.89s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/virtio_video.pbzero.o
[854/1805] 3m55.89s S CXX obj/angle_common/matrix_utils.o
[854/1805] 3m55.89s S CXX obj/angle_common/trace_categories.o
[854/1805] 3m55.89s S CXX obj/angle_common/aligned_memory.o
[854/1798] 3m55.89s S CXX obj/angle_common/PackedEGLEnums_autogen.o
[854/1798] 3m55.89s S CXX obj/angle_common/event_tracer.o
[854/1798] 3m55.89s S CXX obj/angle_common/debug.o
[854/1798] 3m55.89s S CXX obj/angle_common/MemoryBuffer.o
[854/1798] 3m55.89s S CXX obj/angle_common/PackedEnums.o
[854/1798] 3m55.89s S CXX obj/angle_common/uniform_type_info_autogen.o
[854/1798] 3m55.89s S CXX obj/angle_common/WorkerThread.o
[854/1798] 3m55.89s S CXX obj/angle_common/utilities.o
[854/1798] 3m55.89s S CXX obj/angle_common/SimpleMutex.o
[854/1798] 3m55.89s S CXX obj/angle_common/system_utils_linux.o
[854/1798] 3m55.89s S CXX obj/angle_common/entry_points_enum_autogen.o
[854/1798] 3m55.89s S CXX obj/angle_common/system_utils_posix.o
[854/1798] 3m55.89s S CXX obj/angle_common/mathutil.o
[854/1798] 3m55.89s S CXX obj/angle_common/PoolAlloc.o
[854/1798] 3m55.89s S CXX obj/angle_common/PackedGLEnums_autogen.o
[854/1798] 3m55.89s S CXX obj/angle_common/platform_helpers.o
[854/1798] 3m55.89s S CXX obj/src/common/vulkan/angle_libvulkan_loader/libvulkan_loader.o
[854/1798] 3m55.89s S CXX obj/translator/RewriteSampleMaskVariable.o
[854/1798] 3m55.89s S CXX obj/translator/RunAtTheBeginningOfShader.o
[854/1798] 3m55.89s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_interned_fields.o
[854/1798] 3m55.89s S CXX obj/libANGLE_no_vulkan/driver_utils.o
[854/1798] 3m55.90s S CXX obj/translator/QualifierTypes.o
[854/1798] 3m55.90s S CXX obj/translator/ParseContext.o
[854/1798] 3m55.90s S CXX obj/translator/RunAtTheEndOfShader.o
[854/1798] 3m55.90s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/chrome_config.gen.o
[854/1798] 3m55.90s S CXX obj/translator/util.o
[854/1798] 3m55.90s S CXX obj/libANGLE_no_vulkan/GLES1Renderer.o
[854/1798] 3m55.90s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/trace_config.gen.o
[854/1798] 3m55.90s S CXX obj/libANGLE_no_vulkan/FramebufferAttachment.o
[854/1798] 3m55.90s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_muxer_fake.o
[854/1798] 3m55.90s S CXX obj/libANGLE_no_vulkan/Framebuffer.o
[854/1798] 3m55.90s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_muxer_impl.o
[854/1798] 3m55.91s S CXX obj/translator/glslang_tab_autogen.o
[854/1798] 3m55.91s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/histogram_samples.gen.o
[854/1798] 3m55.91s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_internal.o
[854/1798] 3m55.91s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/interceptor_config.gen.o
[854/1798] 3m55.91s S CXX obj/third_party/perfetto/src/tracing/service/service/trace_buffer_v2.o
[854/1798] 3m55.91s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/stress_test_config.gen.o
[854/1798] 3m55.91s S CXX obj/translator/CallDAG.o
[854/1798] 3m55.91s S CXX obj/libANGLE_no_vulkan/Fence.o
[854/1798] 3m55.91s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/v8_config.gen.o
[854/1798] 3m55.91s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/system_metrics.gen.o
[854/1798] 3m55.91s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/etw_config.gen.o
[854/1798] 3m55.91s S CXX obj/third_party/perfetto/src/tracing/core/core/trace_packet.o
[854/1798] 3m55.91s S CXX obj/third_party/perfetto/src/tracing/core/core/virtual_destructors.o
[854/1798] 3m55.91s S CXX obj/third_party/perfetto/src/tracing/core/core/trace_writer_impl.o
[854/1798] 3m55.91s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SurfaceGL.o
[854/1798] 3m55.91s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/FramebufferNULL.o
[854/1798] 3m55.91s S CXX obj/third_party/perfetto/src/tracing/service/service/clock.o
[854/1798] 3m55.91s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/test_config.gen.o
[854/1798] 3m55.91s S CXX obj/third_party/perfetto/src/tracing/service/service/packet_stream_validator.o
[854/1798] 3m55.91s S CXX obj/libANGLE_no_vulkan/Error.o
[854/1798] 3m55.91s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/scenario_config.gen.o
[854/1798] 3m55.91s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/v4l2.pbzero.o
[854/1798] 3m55.91s S CXX obj/libANGLE_no_vulkan/EGLSync.o
[855/1798] 3m55.92s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/TransformFeedbackGL.o
[855/1798] 3m55.92s S CXX obj/third_party/perfetto/src/tracing/service/service/random.o
[855/1798] 3m55.92s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform.o
[855/1798] 3m55.92s S CXX obj/libANGLE_no_vulkan/Display.o
[855/1798] 3m55.92s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/console_interceptor.o
[855/1798] 3m55.92s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform_posix.o
[855/1798] 3m55.92s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/data_source.o
[855/1798] 3m55.92s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/debug_annotation.o
[855/1798] 3m55.92s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/VertexArrayGL.o
[855/1798] 3m55.92s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/traced_value.o
[855/1798] 3m55.92s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing.o
