offline mode
ninja: Entering directory `out/Android_arm'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 66.45592ms
[805/1823] 4m00.81s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/lwis.pbzero.o
[806/1823] 4m00.81s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/block.pbzero.o
[807/1823] 4m00.82s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kvm.pbzero.o
[808/1823] 4m00.82s F ACTION //third_party/perfetto/protos/perfetto/config:cpp_gen(//build/toolchain/android:android_clang_arm)
[809/1820] 4m00.82s S CXX obj/libEGL/libEGL_autogen.o
[809/1820] 4m00.82s S CXX obj/src/common/spirv/angle_spirv_builder/spirv_instruction_builder_autogen.o
[809/1818] 4m00.82s S CXX obj/src/common/spirv/angle_spirv_parser/spirv_instruction_parser_autogen.o
[809/1818] 4m00.82s S CXX obj/angle_gpu_info_util/SystemInfo_vulkan.o
[809/1816] 4m00.82s S CXX obj/src/common/vulkan/angle_libvulkan_loader/libvulkan_loader.o
[809/1816] 4m00.82s S CXX obj/src/common/vulkan/angle_vulkan_icd/vulkan_icd.o
[809/1815] 4m00.82s S CXX obj/angle_image_util/imageformats.o
[809/1815] 4m00.82s S CXX obj/src/common/spirv/angle_spirv_base/angle_spirv_utils.o
[809/1813] 4m00.83s S CXX obj/src/common/linux/angle_dma_buf/dma_buf_utils.o
[809/1813] 4m00.83s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/BufferVk.o
[809/1812] 4m00.83s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/AllocatorHelperPool.o
[809/1812] 4m00.83s S CXX obj/angle_gpu_info_util/SystemInfo.o
[809/1812] 4m00.83s S CXX obj/angle_gpu_info_util/SystemInfo_android.o
[809/1812] 4m00.83s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/WindowSurfaceVkAndroid.o
[809/1812] 4m00.83s S CXX obj/angle_image_util/copyimage.o
[809/1812] 4m00.83s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/HardwareBufferImageSiblingVkAndroid.o
[809/1812] 4m00.83s S CXX obj/angle_image_util/AstcDecompressorNoOp.o
[809/1812] 4m00.83s S CXX obj/angle_frame_capture_mock/serialize_mock.o
[809/1812] 4m00.83s S CXX obj/angle_image_util/loadimage_paletted.o
[809/1812] 4m00.83s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/DisplayVkAndroid.o
[809/1811] 4m00.83s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/BufferGL.o
[809/1811] 4m00.83s S CXX obj/angle_image_util/storeimage_paletted.o
[809/1811] 4m00.83s S CXX obj/angle_image_util/loadimage_etc.o
[809/1811] 4m00.84s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/AHBFunctions.o
[809/1811] 4m00.84s S CXX obj/angle_image_util/loadimage_astc.o
[809/1811] 4m00.84s S CXX obj/angle_image_util/loadimage.o
[809/1811] 4m00.84s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_utils.o
[809/1810] 4m00.84s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_resource.o
[809/1810] 4m00.84s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/CompilerNULL.o
[809/1810] 4m00.84s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_renderer.o
[809/1809] 4m00.84s S CXX obj/libGLESv2/egl_stubs.o
[809/1808] 4m00.84s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/data_source.o
[809/1808] 4m00.84s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_ref_counted_event.o
[809/1808] 4m00.84s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/clk.pbzero.o
[810/1808] 4m00.84s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_mandatory_format_support_table_autogen.o
[810/1807] 4m00.84s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/histogram_samples.gen.o
[810/1807] 4m00.84s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_internal_shaders_autogen.o
[810/1806] 4m00.84s S CXX obj/libANGLE_no_vulkan/BlobCache.o
[810/1806] 4m00.84s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_helpers.o
[810/1806] 4m00.84s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kmem.pbzero.o
[811/1806] 4m00.85s S CXX obj/angle_frame_capture_mock/FrameCapture_mock.o
[811/1806] 4m00.85s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_format_utils.o
[811/1806] 4m00.85s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/BlitGL.o
[811/1806] 4m00.85s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_format_table_autogen.o
[811/1806] 4m00.85s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_caps_utils.o
[811/1806] 4m00.85s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/chrome_config.gen.o
[811/1806] 4m00.85s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_cache_utils.o
[811/1806] 4m00.85s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/NativeBufferImageSiblingAndroid.o
[811/1806] 4m00.85s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_barrier_data.o
[811/1806] 4m00.85s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DisplayAndroid.o
[811/1806] 4m00.85s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/spv_utils.o
[811/1806] 4m00.85s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/trace_config.gen.o
[811/1806] 4m00.85s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_android_utils.o
[811/1806] 4m00.85s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/test_config.gen.o
[811/1806] 4m00.85s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/VulkanSecondaryCommandBuffer.o
[811/1806] 4m00.85s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/egl_utils.o
[811/1806] 4m00.85s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/VkImageImageSiblingVk.o
[811/1806] 4m00.85s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/WindowSurfaceEGL.o
[811/1806] 4m00.86s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/VertexArrayVk.o
[811/1806] 4m00.86s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/TransformFeedbackVk.o
[811/1806] 4m00.86s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SyncEGL.o
[811/1806] 4m00.86s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/stress_test_config.gen.o
[811/1806] 4m00.86s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/UtilsVk.o
[811/1806] 4m00.86s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/interceptor_config.gen.o
[811/1806] 4m00.86s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SurfaceEGL.o
[811/1806] 4m00.86s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/etw_config.gen.o
[811/1806] 4m00.86s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/RendererEGL.o
[811/1806] 4m00.86s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/data_source_config.gen.o
[811/1806] 4m00.86s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/TextureVk.o
[811/1806] 4m00.86s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/PbufferSurfaceEGL.o
[811/1806] 4m00.86s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/SyncVk.o
[811/1806] 4m00.86s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/v8_config.gen.o
[811/1806] 4m00.86s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/SurfaceVk.o
[811/1806] 4m00.86s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ImageEGL.o
[811/1806] 4m00.86s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/Suballocation.o
[811/1806] 4m00.86s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/system_metrics.gen.o
[811/1806] 4m00.86s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/FunctionsEGLDL.o
[811/1806] 4m00.87s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ShareGroupVk.o
[811/1806] 4m00.87s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ShaderVk.o
[811/1806] 4m00.87s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/scenario_config.gen.o
[811/1806] 4m00.87s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ShaderInterfaceVariableInfoMap.o
[811/1805] 4m00.87s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/SemaphoreVk.o
[811/1804] 4m00.87s S CXX obj/third_party/perfetto/src/tracing/service/service/metatrace_writer.o
[811/1805] 4m00.87s S CXX obj/third_party/perfetto/src/tracing/core/core/in_process_shared_memory.o
[811/1803] 4m00.87s S CXX obj/third_party/perfetto/src/protozero/filtering/message_filter_config/message_filter_config.o
[811/1803] 4m00.87s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/FunctionsEGL.o
[811/1802] 4m00.87s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DisplayEGL.o
[811/1802] 4m00.87s S CXX obj/angle_common/MemoryBuffer.o
[811/1802] 4m00.87s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DeviceEGL.o
[811/1802] 4m00.87s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DmaBufImageSiblingEGL.o
[811/1802] 4m00.87s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/SecondaryCommandPool.o
[811/1802] 4m00.87s S CXX obj/third_party/perfetto/src/tracing/common/trace_writer_base.o
[811/1802] 4m00.87s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/SecondaryCommandBuffer.o
[811/1802] 4m00.87s S CXX obj/third_party/perfetto/src/tracing/in_process_backend/in_process_tracing_backend.o
[811/1802] 4m00.88s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/SamplerVk.o
[811/1802] 4m00.88s S CXX obj/angle_common/Float16ToFloat32.o
[811/1802] 4m00.88s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/RenderbufferVk.o
[811/1802] 4m00.88s S CXX obj/angle_common/system_utils_linux.o
[811/1802] 4m00.88s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ContextEGL.o
[811/1802] 4m00.88s S CXX obj/angle_common/backtrace_utils_noop.o
[811/1802] 4m00.88s S CXX obj/angle_common/system_utils_posix.o
[811/1802] 4m00.88s S CXX obj/angle_common/utilities.o
[811/1802] 4m00.88s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/renderergl_utils.o
[811/1802] 4m00.88s S CXX obj/angle_common/tls.o
[811/1802] 4m00.88s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/RenderTargetVk.o
[811/1802] 4m00.88s S CXX obj/angle_common/system_utils.o
[811/1802] 4m00.88s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/QueryVk.o
[811/1802] 4m00.88s S CXX obj/angle_common/string_utils.o
[811/1802] 4m00.88s S CXX obj/angle_common/uniform_type_info_autogen.o
[811/1802] 4m00.88s S CXX obj/angle_common/platform_helpers.o
[811/1802] 4m00.88s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/formatutilsgl.o
[811/1802] 4m00.88s S CXX obj/angle_common/matrix_utils.o
[811/1802] 4m00.88s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/VertexArrayGL.o
[811/1802] 4m00.88s S CXX obj/angle_common/mathutil.o
[811/1802] 4m00.88s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/TransformFeedbackGL.o
[811/1802] 4m00.88s S CXX obj/angle_common/event_tracer.o
[811/1802] 4m00.89s S CXX obj/angle_common/entry_points_enum_autogen.o
[811/1802] 4m00.89s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ProgramVk.o
[811/1802] 4m00.89s S CXX obj/angle_common/debug.o
[811/1802] 4m00.89s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ProgramPipelineVk.o
[811/1802] 4m00.89s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ProgramExecutableVk.o
[811/1802] 4m00.89s S CXX obj/angle_common/sha1.o
[811/1802] 4m00.89s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/TextureGL.o
[811/1801] 4m00.89s S CXX obj/angle_common_shader_state/CompiledShaderState.o
[811/1801] 4m00.89s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SyncGL.o
[811/1801] 4m00.89s S CXX obj/angle_common/angleutils.o
[811/1801] 4m00.89s S CXX obj/angle_common/trace_categories.o
[811/1801] 4m00.89s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SurfaceGL.o
[811/1801] 4m00.89s S CXX obj/angle_common/android_util.o
[811/1801] 4m00.89s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/PersistentCommandPool.o
[811/1801] 4m00.89s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/StateManagerGL.o
[811/1801] 4m00.89s S CXX obj/angle_common/aligned_memory.o
[811/1801] 4m00.89s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/MemoryTracking.o
[811/1801] 4m00.89s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ShaderGL.o
[811/1801] 4m00.89s S CXX obj/angle_common/WorkerThread.o
[811/1801] 4m00.89s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/MemoryObjectVk.o
[811/1801] 4m00.89s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SemaphoreGL.o
[811/1801] 4m00.89s S CXX obj/angle_common/SimpleMutex.o
[811/1801] 4m00.89s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ImageVk.o
[811/1801] 4m00.89s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SamplerGL.o
[811/1801] 4m00.89s S CXX obj/angle_common/PoolAlloc.o
[811/1801] 4m00.89s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/FramebufferVk.o
[811/1801] 4m00.89s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/RendererGL.o
[811/1801] 4m00.89s S CXX obj/angle_common/PackedGLEnums_autogen.o
[811/1801] 4m00.89s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/FenceNVVk.o
[811/1801] 4m00.89s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/RenderbufferGL.o
[811/1801] 4m00.89s S CXX obj/angle_common/PackedEnums.o
[811/1801] 4m00.90s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/DisplayVk.o
[811/1801] 4m00.90s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/QueryGL.o
[811/1801] 4m00.90s S CXX obj/angle_common/PackedEGLEnums_autogen.o
[811/1800] 4m00.90s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/DeviceVk.o
[811/1800] 4m00.90s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ProgramPipelineGL.o
[811/1800] 4m00.90s S CXX obj/preprocessor/DirectiveHandlerBase.o
[811/1800] 4m00.90s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ProgramGL.o
[811/1799] 4m00.90s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/DebugAnnotatorVk.o
[811/1799] 4m00.90s S CXX obj/translator/BuiltInFunctionEmulator.o
[811/1799] 4m00.90s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ProgramExecutableGL.o
[811/1799] 4m00.90s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ContextVk.o
[811/1799] 4m00.90s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/MemoryObjectGL.o
[811/1799] 4m00.90s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/CompilerVk.o
[811/1799] 4m00.90s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/android_fs.pbzero.o
[812/1799] 4m00.90s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ImageGL.o
[812/1799] 4m00.90s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/CommandQueue.o
[812/1799] 4m00.90s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/FunctionsGL.o
[812/1799] 4m00.90s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/virtual_destructors.o
[812/1799] 4m00.90s S CXX obj/third_party/perfetto/src/tracing/system_backend_fake/system_tracing_backend_fake.o
[812/1799] 4m00.90s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/console_interceptor.o
[812/1799] 4m00.90s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/FramebufferGL.o
[812/1799] 4m00.90s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_state_tracker.o
[812/1799] 4m00.90s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/FenceNVGL.o
[812/1799] 4m00.90s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_legacy.o
[812/1799] 4m00.90s S CXX obj/preprocessor/DiagnosticsBase.o
[812/1799] 4m00.90s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_category_registry.o
[812/1799] 4m00.90s S CXX obj/preprocessor/preprocessor_tab_autogen.o
[812/1799] 4m00.91s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DisplayGL.o
[812/1799] 4m00.91s S CXX obj/preprocessor/preprocessor_lex_autogen.o
[812/1799] 4m00.91s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DispatchTableGL_autogen.o
[812/1799] 4m00.91s S CXX obj/preprocessor/Token.o
[812/1799] 4m00.91s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ContextGL.o
[812/1799] 4m00.91s S CXX obj/preprocessor/Preprocessor.o
[812/1799] 4m00.91s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/CompilerGL.o
[812/1799] 4m00.91s S CXX obj/preprocessor/MacroExpander.o
[812/1799] 4m00.91s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track.o
[812/1799] 4m00.91s S CXX obj/preprocessor/Macro.o
[812/1799] 4m00.91s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_policy.o
[812/1799] 4m00.91s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ClearMultiviewGL.o
[812/1799] 4m00.91s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing.o
[812/1799] 4m00.91s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/BufferNULL.o
[812/1799] 4m00.91s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/traced_value.o
[812/1799] 4m00.91s S CXX obj/preprocessor/Lexer.o
[812/1799] 4m00.91s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform_windows.o
[812/1799] 4m00.91s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/VertexArrayNULL.o
[812/1799] 4m00.91s S CXX obj/preprocessor/Input.o
[812/1799] 4m00.91s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform_posix.o
[812/1799] 4m00.91s S CXX obj/preprocessor/DirectiveParser.o
[812/1799] 4m00.92s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform.o
[812/1799] 4m00.92s S CXX obj/translator/BaseTypes.o
[812/1799] 4m00.92s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/TransformFeedbackNULL.o
[812/1799] 4m00.92s S CXX obj/translator/OutputGLSL.o
[812/1799] 4m00.92s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_interned_fields.o
[812/1799] 4m00.92s S CXX obj/translator/OutputGLSLBase.o
[812/1799] 4m00.92s S CXX obj/third_party/perfetto/src/tracing/core/core/id_allocator.o
[812/1799] 4m00.92s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/TextureNULL.o
[812/1799] 4m00.92s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_internal.o
[812/1799] 4m00.92s S CXX obj/translator/RewriteSamplerExternalTexelFetch.o
[812/1799] 4m00.92s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_muxer_impl.o
[812/1799] 4m00.92s S CXX obj/translator/RewriteR32fImages.o
[812/1799] 4m00.92s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_muxer_fake.o
[812/1799] 4m00.92s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/SyncNULL.o
[812/1799] 4m00.92s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_backend_fake.o
[812/1799] 4m00.92s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/SurfaceNULL.o
[812/1799] 4m00.92s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/interceptor_trace_writer.o
[812/1799] 4m00.92s S CXX obj/translator/RewriteInterpolateAtOffset.o
[812/1799] 4m00.92s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/checked_scope.o
[812/1799] 4m00.93s S CXX obj/third_party/perfetto/src/tracing/core/core/virtual_destructors.o
[812/1799] 4m00.93s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/interceptor.o
[812/1799] 4m00.93s S CXX obj/third_party/perfetto/src/tracing/core/core/trace_writer_impl.o
[812/1799] 4m00.93s S CXX obj/translator/ReswizzleYUVOps.o
[812/1799] 4m00.93s S CXX obj/third_party/perfetto/src/tracing/core/core/trace_packet.o
[812/1799] 4m00.93s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/event_context.o
