offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 93.589438ms
[741/1827] 3m49.59s F AR obj/third_party/perfetto/protos/perfetto/config/system_info/libcpp.a
[742/1827] 3m49.60s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_content_settings_event_info.pbzero.o
[743/1827] 3m49.60s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_compositor_scheduler_state.pbzero.o
[744/1827] 3m49.60s S AR obj/third_party/perfetto/protos/perfetto/trace/track_event/libzero.a
[744/1827] 3m49.60s F AR obj/third_party/perfetto/protos/perfetto/config/protovm/libcpp.a
[745/1827] 3m49.61s F AR obj/third_party/perfetto/protos/perfetto/config/priority_boost/libcpp.a
[745/1827] 3m49.61s F AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libcpp.a
[745/1827] 3m49.61s F AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libcpp.a
[748/1826] 3m49.64s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/regulator.pbzero.o
[749/1826] 3m49.64s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/tcp.pbzero.o
[750/1826] 3m49.64s S ACTION //third_party/perfetto/protos/perfetto/config:cpp_gen(//build/toolchain/android:android_clang_arm64)
[750/1826] 3m49.65s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mm_event.pbzero.o
[751/1826] 3m49.65s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/hypervisor.pbzero.o
[752/1826] 3m49.66s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/hyp.pbzero.o
[753/1826] 3m49.67s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/task.pbzero.o
[754/1826] 3m49.67s F AR obj/third_party/perfetto/protos/perfetto/trace/gpu/libzero.a
[755/1826] 3m49.68s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/i2c.pbzero.o
[756/1826] 3m49.68s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/v4l2.pbzero.o
[757/1826] 3m49.69s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/systrace.pbzero.o
[758/1826] 3m49.69s F CXX obj/third_party/perfetto/protos/perfetto/trace/interned_data/zero/interned_data.pbzero.o
[759/1826] 3m49.70s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/printk.pbzero.o
[760/1826] 3m49.70s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/power.pbzero.o
[761/1826] 3m49.71s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/devfreq.pbzero.o
[762/1826] 3m49.71s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/pixel_mm.pbzero.o
[763/1826] 3m49.72s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/g2d.pbzero.o
[764/1826] 3m49.73s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/google_icc_trace.pbzero.o
[765/1826] 3m49.73s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fwtp_ftrace.pbzero.o
[766/1826] 3m49.74s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dcvsh.pbzero.o
[767/1826] 3m49.75s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cpuhp.pbzero.o
[768/1826] 3m49.75s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/skb.pbzero.o
[769/1826] 3m49.75s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sync.pbzero.o
[770/1826] 3m49.76s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sock.pbzero.o
[771/1826] 3m49.77s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace.pbzero.o
[772/1826] 3m49.77s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/scsi.pbzero.o
[773/1826] 3m49.77s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sde.pbzero.o
[774/1826] 3m49.78s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fs.pbzero.o
[775/1826] 3m49.78s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/filemap.pbzero.o
[776/1826] 3m49.79s F AR obj/third_party/perfetto/protos/perfetto/trace/android/libzero.a
[777/1826] 3m49.79s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cpm_trace.pbzero.o
[778/1826] 3m49.80s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fence.pbzero.o
[779/1826] 3m49.81s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/f2fs.pbzero.o
[780/1826] 3m49.81s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/compaction.pbzero.o
[781/1826] 3m49.81s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/gpu_scheduler.pbzero.o
[782/1826] 3m49.82s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ext4.pbzero.o
[783/1826] 3m49.83s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dmabuf_heap.pbzero.o
[784/1826] 3m49.83s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cma.pbzero.o
[785/1826] 3m49.83s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/clk.pbzero.o
[786/1826] 3m49.84s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cgroup.pbzero.o
[787/1826] 3m49.85s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/lwis.pbzero.o
[787/1826] 3m49.85s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/drm.pbzero.o
[789/1826] 3m49.86s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/gpu_mem.pbzero.o
[790/1826] 3m49.87s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/google_irm_trace.pbzero.o
[791/1826] 3m49.87s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/android_fs.pbzero.o
[792/1826] 3m49.88s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/binder.pbzero.o
[793/1826] 3m49.88s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/test_bundle_wrapper.pbzero.o
[794/1826] 3m49.89s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mali.pbzero.o
[795/1826] 3m49.89s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/net.pbzero.o
[796/1826] 3m49.90s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dwc3.pbzero.o
[797/1826] 3m49.91s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/signal.pbzero.o
[798/1826] 3m49.92s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mdss.pbzero.o
[799/1826] 3m49.92s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cros_ec.pbzero.o
[800/1826] 3m49.92s F CXX obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/zero/generic_power.pbzero.o
[801/1826] 3m49.93s F CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/trigger.pbzero.o
[802/1826] 3m49.94s F CXX obj/third_party/perfetto/protos/perfetto/trace/translation/zero/translation_table.pbzero.o
[803/1826] 3m49.94s S AR obj/third_party/perfetto/protos/perfetto/trace/translation/libzero.a
[803/1826] 3m49.94s F CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw_event_bundle.pbzero.o
[804/1826] 3m49.94s F CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw_event.pbzero.o
[805/1826] 3m49.95s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/trusty.pbzero.o
[806/1826] 3m49.95s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ion.pbzero.o
[807/1826] 3m49.96s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fastrpc.pbzero.o
[808/1826] 3m49.96s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/vmscan.pbzero.o
[809/1826] 3m49.97s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_stats.pbzero.o
[810/1826] 3m49.98s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kmem.pbzero.o
[811/1826] 3m49.98s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/raw_syscalls.pbzero.o
[812/1826] 3m49.98s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/block.pbzero.o
[813/1826] 3m49.99s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/thermal.pbzero.o
[814/1826] 3m50.00s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/synthetic.pbzero.o
[815/1826] 3m50.00s F CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/tracing_service_event.pbzero.o
[816/1826] 3m50.00s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/samsung.pbzero.o
[817/1826] 3m50.01s F AR obj/third_party/perfetto/protos/perfetto/trace/chrome/libzero.a
[818/1826] 3m50.01s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/workqueue.pbzero.o
[819/1826] 3m50.02s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ufs.pbzero.o
[820/1826] 3m50.02s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kgsl.pbzero.o
[820/1826] 3m50.02s F CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/trace_provenance.pbzero.o
[822/1826] 3m50.03s F ACTION //third_party/perfetto/protos/perfetto/config:cpp_gen(//build/toolchain/android:android_clang_arm64)
[822/1819] 3m50.03s S CXX obj/third_party/perfetto/src/tracing/service/service/metatrace_writer.o
[822/1824] 3m50.03s S CXX obj/libEGL/libEGL_autogen.o
[823/1818] 3m50.04s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/virtual_destructors.o
[822/1822] 3m50.03s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/data_source.o
[823/1818] 3m50.04s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_backend_fake.o
[822/1821] 3m50.03s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/etw_config.gen.o
[823/1815] 3m50.05s S CXX obj/translator/FindSymbolNode.o
[822/1821] 3m50.03s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/data_source_config.gen.o
[822/1821] 3m50.03s F CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/clock_snapshot.pbzero.o
[822/1821] 3m50.03s S CXX obj/third_party/perfetto/src/tracing/common/trace_writer_base.o
[824/1814] 3m50.05s S CXX obj/src/common/spirv/angle_spirv_builder/spirv_instruction_builder_autogen.o
[822/1821] 3m50.03s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/traced_value.o
[822/1821] 3m50.03s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/system_metrics.gen.o
[822/1821] 3m50.03s S CXX obj/third_party/perfetto/src/tracing/system_backend_fake/system_tracing_backend_fake.o
[822/1821] 3m50.03s S CXX obj/third_party/perfetto/src/tracing/in_process_backend/in_process_tracing_backend.o
[822/1820] 3m50.03s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform_windows.o
[822/1820] 3m50.03s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/console_interceptor.o
[822/1820] 3m50.03s S CXX obj/third_party/perfetto/src/tracing/core/core/in_process_shared_memory.o
[824/1814] 3m50.05s S CXX obj/third_party/perfetto/src/tracing/service/service/tracing_service_impl.o
[824/1814] 3m50.05s S CXX obj/translator/BuiltInFunctionEmulator.o
[823/1818] 3m50.04s S CXX obj/third_party/perfetto/src/protozero/filtering/message_filter_config/message_filter_config.o
[822/1822] 3m50.03s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/interceptor_config.gen.o
[823/1818] 3m50.04s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform_posix.o
[823/1818] 3m50.04s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_state_tracker.o
[823/1818] 3m50.04s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform.o
[823/1818] 3m50.04s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_interned_fields.o
[823/1818] 3m50.04s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_internal.o
[823/1818] 3m50.04s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_muxer_impl.o
[822/1821] 3m50.03s S CXX obj/angle_common/MemoryBuffer.o
[824/1810] 3m50.05s S CXX obj/translator/RewriteArrayOfArrayOfOpaqueUniforms.o
[823/1818] 3m50.04s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/interceptor_trace_writer.o
[823/1818] 3m50.04s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_muxer_fake.o
[823/1817] 3m50.04s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_category_registry.o
[824/1802] 3m50.06s S CXX obj/translator/PruneEmptyCases.o
[823/1817] 3m50.04s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/event_context.o
[824/1802] 3m50.06s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/BlitGL.o
[823/1817] 3m50.04s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/interceptor.o
[823/1817] 3m50.04s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track.o
[823/1817] 3m50.04s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/debug_annotation.o
[823/1816] 3m50.04s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_policy.o
[823/1817] 3m50.04s S CXX obj/angle_common/matrix_utils.o
[823/1816] 3m50.04s S CXX obj/preprocessor/DirectiveHandlerBase.o
[824/1802] 3m50.06s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/CompilerNULL.o
[823/1815] 3m50.04s S CXX obj/angle_common_shader_state/CompiledShaderState.o
[823/1815] 3m50.04s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/checked_scope.o
[823/1815] 3m50.04s S CXX obj/angle_common/PackedEGLEnums_autogen.o
[823/1815] 3m50.04s S CXX obj/third_party/perfetto/src/tracing/core/core/virtual_destructors.o
[823/1815] 3m50.04s S CXX obj/third_party/perfetto/src/tracing/core/core/id_allocator.o
[823/1815] 3m50.04s S CXX obj/third_party/perfetto/src/tracing/core/core/trace_writer_impl.o
[823/1815] 3m50.04s S CXX obj/third_party/perfetto/src/tracing/core/core/trace_packet.o
[823/1815] 3m50.04s S CXX obj/angle_common/event_tracer.o
[823/1815] 3m50.04s S CXX obj/angle_common/PackedEnums.o
[823/1815] 3m50.04s S CXX obj/angle_common/mathutil.o
[823/1815] 3m50.04s S CXX obj/third_party/perfetto/src/tracing/service/service/tracing_service_endpoints_impl.o
[823/1815] 3m50.04s S CXX obj/angle_common/debug.o
[823/1815] 3m50.04s S CXX obj/third_party/perfetto/src/tracing/service/service/clock.o
[823/1815] 3m50.04s S CXX obj/angle_common/entry_points_enum_autogen.o
[823/1815] 3m50.04s S CXX obj/angle_common/sha1.o
[823/1815] 3m50.04s S CXX obj/third_party/perfetto/src/tracing/service/service/tracing_service_session.o
[823/1815] 3m50.04s S CXX obj/angle_common/android_util.o
[823/1815] 3m50.04s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing.o
[823/1815] 3m50.04s S CXX obj/third_party/perfetto/src/tracing/core/core/shared_memory_arbiter_impl.o
[823/1815] 3m50.04s S CXX obj/third_party/perfetto/src/tracing/core/core/shared_memory_abi.o
[823/1815] 3m50.04s S CXX obj/angle_common/angleutils.o
[823/1815] 3m50.04s S CXX obj/angle_common/WorkerThread.o
[823/1815] 3m50.04s S CXX obj/angle_common/SimpleMutex.o
[823/1815] 3m50.04s S CXX obj/angle_common/PoolAlloc.o
[824/1814] 3m50.05s S CXX obj/translator/FindPreciseNodes.o
[824/1802] 3m50.06s S CXX obj/translator/PreTransformTextureCubeGradDerivatives.o
[823/1818] 3m50.03s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/scenario_config.gen.o
[823/1815] 3m50.04s S CXX obj/angle_common/trace_categories.o
[824/1814] 3m50.05s S CXX obj/translator/FindMain.o
[824/1814] 3m50.05s S CXX obj/translator/FindFunction.o
[824/1814] 3m50.05s S CXX obj/translator/DriverUniform.o
[824/1814] 3m50.05s S CXX obj/translator/UseGeneratedNamesForAnonymousStructs.o
[824/1814] 3m50.05s S CXX obj/translator/SplitSequenceOperator.o
[824/1814] 3m50.05s S CXX obj/translator/SimplifyLoopConditions.o
[824/1814] 3m50.05s S CXX obj/translator/SeparateDeclarations.o
[824/1813] 3m50.05s S CXX obj/translator/ScalarizeVecAndMatConstructorArgs.o
[824/1802] 3m50.07s S AR obj/third_party/perfetto/protos/perfetto/trace/perfetto/libzero.a
[824/1813] 3m50.05s S CXX obj/src/common/vulkan/angle_vulkan_icd/vulkan_icd.o
[824/1813] 3m50.05s S CXX obj/translator/RewriteTexelFetchOffset.o
[824/1812] 3m50.05s S CXX obj/angle_image_util/imageformats.o
[824/1811] 3m50.05s S CXX obj/translator/RewritePixelLocalStorage.o
[824/1811] 3m50.05s S CXX obj/angle_gpu_info_util/SystemInfo_vulkan.o
[824/1810] 3m50.05s S CXX obj/translator/RewriteDfdy.o
[824/1802] 3m50.07s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/BufferNULL.o
[824/1810] 3m50.05s S CXX obj/src/common/vulkan/angle_libvulkan_loader/libvulkan_loader.o
[824/1810] 3m50.05s S CXX obj/src/common/spirv/angle_spirv_base/angle_spirv_utils.o
[823/1817] 3m50.04s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_legacy.o
[824/1809] 3m50.05s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/BufferVk.o
[823/1817] 3m50.04s F CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/concurrent_session_event.pbzero.o
[822/1823] 3m50.03s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/histogram_samples.gen.o
[825/1802] 3m50.07s S CXX obj/translator/MonomorphizeUnsupportedFunctions.o
[824/1807] 3m50.06s S CXX obj/src/common/linux/angle_dma_buf/dma_buf_utils.o
[824/1806] 3m50.06s S CXX obj/translator/RemoveUnreferencedVariables.o
[825/1802] 3m50.07s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/chrome_config.gen.o
[824/1805] 3m50.06s S CXX obj/translator/RemoveInvariantDeclaration.o
[824/1805] 3m50.06s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/BufferGL.o
[824/1803] 3m50.06s S CXX obj/angle_frame_capture_mock/serialize_mock.o
[824/1803] 3m50.06s F CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/perfetto_metatrace.pbzero.o
[824/1810] 3m50.05s S CXX obj/translator/RewriteAtomicCounters.o
[824/1802] 3m50.06s S CXX obj/translator/RemoveInactiveInterfaceVariables.o
[826/1802] 3m50.07s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/trace_config.gen.o
[824/1802] 3m50.06s S CXX obj/libANGLE_no_vulkan/BlobCache.o
[824/1802] 3m50.06s S CXX obj/translator/RemoveAtomicCounterBuiltins.o
[824/1802] 3m50.06s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/CommandQueue.o
[824/1802] 3m50.06s S CXX obj/translator/RemoveArrayLengthMethod.o
[824/1808] 3m50.05s S CXX obj/translator/RemoveUnusedFramebufferFetch.o
[824/1802] 3m50.06s S CXX obj/third_party/perfetto/src/tracing/service/service/trace_buffer_v2.o
[826/1802] 3m50.09s S CXX obj/libANGLE_no_vulkan/gles_extensions_autogen.o
[824/1802] 3m50.06s S CXX obj/third_party/perfetto/src/tracing/service/service/trace_buffer_v1.o
[824/1802] 3m50.06s S CXX obj/translator/PruneNoOps.o
[824/1802] 3m50.06s S CXX obj/third_party/perfetto/src/tracing/service/service/random.o
[823/1815] 3m50.04s S CXX obj/third_party/perfetto/src/tracing/core/core/null_trace_writer.o
[826/1802] 3m50.07s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/NativeBufferImageSiblingAndroid.o
[824/1802] 3m50.06s S CXX obj/angle_frame_capture_mock/FrameCapture_mock.o
[826/1802] 3m50.07s S CXX obj/translator/InitializeVariables.o
[826/1802] 3m50.07s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DisplayAndroid.o
[826/1802] 3m50.07s S CXX obj/translator/GatherDefaultUniforms.o
[826/1802] 3m50.07s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/egl_utils.o
[826/1802] 3m50.09s F CXX obj/third_party/perfetto/protos/perfetto/trace/sys_stats/zero/sys_stats.pbzero.o
[826/1802] 3m50.07s S CXX obj/translator/FoldExpressions.o
[826/1802] 3m50.07s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/WindowSurfaceEGL.o
[826/1802] 3m50.07s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SyncEGL.o
[826/1802] 3m50.07s S CXX obj/translator/EmulateGLFragColorBroadcast.o
