offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 170.682822ms
[615/1827] 4m03.36s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/surfaceflinger_layers_config.pbzero.o
[616/1827] 4m03.37s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/zero/vulkan_memory_config.pbzero.o
[617/1827] 4m03.37s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/network_trace_config.pbzero.o
[618/1827] 4m03.38s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/packages_list_config.pbzero.o
[618/1827] 4m03.38s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_polled_state_config.pbzero.o
[620/1827] 4m03.39s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_sdk_sysprop_guard_config.pbzero.o
[621/1827] 4m03.40s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/surfaceflinger_transactions_config.pbzero.o
[622/1827] 4m03.40s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/cpu_per_uid_config.pbzero.o
[623/1827] 4m03.40s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_log_config.pbzero.o
[624/1827] 4m03.42s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_input_event_config.pbzero.o
[625/1827] 4m03.42s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/display_video_config.pbzero.o
[626/1827] 4m03.42s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/inputmethod_config.pbzero.o
[627/1827] 4m03.44s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/zero/gpu_counter_config.pbzero.o
[628/1827] 4m03.44s S AR obj/third_party/perfetto/protos/perfetto/config/gpu/libzero.a
[628/1827] 4m03.44s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/app_wakelock_config.pbzero.o
[629/1827] 4m03.44s F CXX obj/third_party/perfetto/protos/perfetto/config/statsd/zero/atom_ids.pbzero.o
[630/1827] 4m03.44s S AR obj/third_party/perfetto/protos/perfetto/config/android/libzero.a
[630/1827] 4m03.45s F CXX obj/third_party/perfetto/protos/perfetto/config/statsd/zero/statsd_tracing_config.pbzero.o
[630/1827] 4m03.45s S AR obj/third_party/perfetto/protos/perfetto/config/statsd/libzero.a
[631/1827] 4m03.46s F CXX obj/third_party/perfetto/protos/perfetto/config/inode_file/zero/inode_file_config.pbzero.o
[631/1827] 4m03.46s S AR obj/third_party/perfetto/protos/perfetto/config/inode_file/libzero.a
[631/1827] 4m03.46s S AR obj/third_party/perfetto/protos/perfetto/trace/profiling/libinline_callstack_zero.a
[631/1827] 4m03.46s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/inline_callstack_zero/inline_callstack.pbzero.o
[633/1827] 4m03.48s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/java_hprof_config.pbzero.o
[634/1827] 4m03.48s S AR obj/third_party/perfetto/protos/perfetto/config/system_info/libzero.a
[634/1827] 4m03.48s F CXX obj/third_party/perfetto/protos/perfetto/config/system_info/zero/system_info_config.pbzero.o
[635/1827] 4m03.48s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/heapprofd_config.pbzero.o
[636/1827] 4m03.49s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/smaps_config.pbzero.o
[637/1827] 4m03.49s S AR obj/third_party/perfetto/protos/perfetto/config/profiling/libzero.a
[637/1827] 4m03.49s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/perf_event_config.pbzero.o
[638/1827] 4m03.50s F CXX obj/third_party/perfetto/protos/perfetto/config/protovm/zero/protovm_config.pbzero.o
[639/1827] 4m03.50s S AR obj/third_party/perfetto/protos/perfetto/config/protovm/libzero.a
[639/1827] 4m03.51s F CXX obj/third_party/perfetto/protos/perfetto/common/semantic_type_zero/semantic_type.pbzero.o
[639/1827] 4m03.51s S AR obj/third_party/perfetto/protos/perfetto/common/libsemantic_type_zero.a
[640/1827] 4m03.76s F CXX obj/third_party/perfetto/protos/perfetto/config/sys_stats/cpp/sys_stats_config.gen.o
[640/1827] 4m03.76s S AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libcpp.a
[641/1827] 4m04.54s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/smaps_config.gen.o
[642/1827] 4m04.61s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/java_hprof_config.gen.o
[643/1827] 4m04.62s F AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libcpp.a
[644/1827] 4m04.62s F AR obj/third_party/perfetto/protos/perfetto/config/statsd/libcpp.a
[645/1827] 4m04.63s F AR obj/third_party/perfetto/protos/perfetto/config/power/libzero.a
[646/1827] 4m04.63s F AR obj/third_party/perfetto/protos/perfetto/config/gpu/libzero.a
[647/1827] 4m04.64s F AR obj/third_party/perfetto/protos/perfetto/config/android/libzero.a
[648/1827] 4m04.65s F AR obj/third_party/perfetto/protos/perfetto/config/statsd/libzero.a
[649/1827] 4m04.65s F AR obj/third_party/perfetto/protos/perfetto/config/inode_file/libzero.a
[650/1827] 4m04.66s F AR obj/third_party/perfetto/protos/perfetto/config/profiling/libzero.a
[651/1827] 4m04.67s F AR obj/third_party/perfetto/protos/perfetto/config/protovm/libzero.a
[652/1827] 4m04.68s F AR obj/third_party/perfetto/protos/perfetto/trace/profiling/libinline_callstack_zero.a
[653/1827] 4m04.69s F AR obj/third_party/perfetto/protos/perfetto/config/system_info/libzero.a
[654/1827] 4m04.69s F AR obj/third_party/perfetto/protos/perfetto/config/protovm/libcpp.a
[655/1827] 4m04.70s F AR obj/third_party/perfetto/protos/perfetto/config/process_stats/libcpp.a
[656/1827] 4m04.71s F AR obj/third_party/perfetto/protos/perfetto/config/android/libcpp.a
[657/1827] 4m04.71s F AR obj/third_party/perfetto/protos/perfetto/config/qnx/libcpp.a
[658/1827] 4m04.72s F AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libcpp.a
[659/1827] 4m04.73s F AR obj/third_party/perfetto/protos/perfetto/config/ftrace/libzero.a
[660/1827] 4m04.73s F AR obj/third_party/perfetto/protos/perfetto/config/inode_file/libcpp.a
[661/1827] 4m04.74s F AR obj/third_party/perfetto/protos/perfetto/config/system_info/libcpp.a
[662/1827] 4m04.76s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_metadata.pbzero.o
[663/1827] 4m04.78s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/v8.pbzero.o
[664/1827] 4m04.80s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_trigger.pbzero.o
[665/1827] 4m04.82s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_trace_event.pbzero.o
[666/1827] 4m04.84s S AR obj/third_party/perfetto/protos/perfetto/trace/chrome/libzero.a
[666/1827] 4m04.84s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_benchmark_metadata.pbzero.o
[667/1827] 4m04.85s F AR obj/third_party/perfetto/protos/perfetto/config/power/libcpp.a
[668/1827] 4m04.85s F AR obj/third_party/perfetto/protos/perfetto/config/priority_boost/libcpp.a
[669/1827] 4m04.86s F AR obj/third_party/perfetto/protos/perfetto/config/track_event/libzero.a
[670/1827] 4m04.87s F AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libzero.a
[671/1827] 4m04.87s F AR obj/third_party/perfetto/protos/perfetto/config/process_stats/libzero.a
[672/1827] 4m04.88s F AR obj/third_party/perfetto/protos/perfetto/common/libsemantic_type_zero.a
[673/1827] 4m04.89s F AR obj/third_party/perfetto/protos/perfetto/config/linux/libzero.a
[674/1827] 4m04.91s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_log.pbzero.o
[675/1827] 4m04.91s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/gpu_counter_config.gen.o
[676/1827] 4m04.92s S AR obj/third_party/perfetto/protos/perfetto/config/gpu/libcpp.a
[676/1827] 4m04.92s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/heapprofd_config.gen.o
[677/1827] 4m04.93s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_counter_event.pbzero.o
[678/1827] 4m04.94s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/vulkan_api_event.pbzero.o
[679/1827] 4m04.94s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_render_stage_event.pbzero.o
[680/1827] 4m04.94s F AR obj/third_party/perfetto/protos/perfetto/config/gpu/libcpp.a
[681/1827] 4m04.95s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_mem_event.pbzero.o
[682/1827] 4m04.95s F AR obj/third_party/perfetto/protos/perfetto/config/ftrace/libcpp.a
[683/1827] 4m04.96s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/vulkan_memory_event.pbzero.o
[683/1827] 4m04.96s S AR obj/third_party/perfetto/protos/perfetto/trace/gpu/libzero.a
[684/1827] 4m04.97s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/deobfuscation.pbzero.o
[685/1827] 4m04.97s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/profile_packet.pbzero.o
[686/1827] 4m04.97s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/smaps.pbzero.o
[687/1827] 4m04.99s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/profile_common.pbzero.o
[688/1827] 4m04.99s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/art_process_metadata.pbzero.o
[689/1827] 4m04.99s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/stack_sample.pbzero.o
[689/1827] 4m04.99s S AR obj/third_party/perfetto/protos/perfetto/trace/profiling/libzero.a
[690/1827] 4m05.01s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/chrome_config.pbzero.o
[691/1827] 4m05.01s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/trace_config.pbzero.o
[692/1827] 4m05.01s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/histogram_samples.pbzero.o
[693/1827] 4m05.03s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/etw_config.pbzero.o
[693/1827] 4m05.03s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/data_source_config.pbzero.o
[695/1827] 4m05.03s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/test_config.pbzero.o
[696/1827] 4m05.04s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/interceptor_config.pbzero.o
[696/1827] 4m05.04s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/system_metrics.pbzero.o
[698/1827] 4m05.04s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/stress_test_config.pbzero.o
[699/1827] 4m05.06s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_game_intervention_list.pbzero.o
[699/1827] 4m05.06s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/scenario_config.pbzero.o
[699/1827] 4m05.06s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/v8_config.pbzero.o
[702/1827] 4m05.08s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_aflags.pbzero.o
[702/1827] 4m05.08s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/initial_display_state.pbzero.o
[702/1827] 4m05.08s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/pixel_modem_events.pbzero.o
[705/1827] 4m05.10s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/cpu_per_uid_data.pbzero.o
[706/1827] 4m05.10s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/graphics_frame_event.pbzero.o
[707/1827] 4m05.10s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/kernel_wakelock_data.pbzero.o
[708/1827] 4m05.11s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_system_property.pbzero.o
[709/1827] 4m05.11s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/user_list.pbzero.o
[710/1827] 4m05.12s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/packages_list.pbzero.o
[711/1827] 4m05.13s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_log.pbzero.o
[711/1827] 4m05.13s S AR obj/third_party/perfetto/protos/perfetto/trace/android/libzero.a
[712/1827] 4m05.14s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_message_pump.pbzero.o
[713/1827] 4m05.14s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_application_state_info.pbzero.o
[714/1827] 4m05.15s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_active_processes.pbzero.o
[715/1827] 4m05.15s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_user_event.pbzero.o
[716/1827] 4m05.16s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_thread_descriptor.pbzero.o
[717/1827] 4m05.16s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/track_event.pbzero.o
[718/1827] 4m05.17s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_legacy_ipc.pbzero.o
[719/1827] 4m05.18s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_renderer_scheduler_state.pbzero.o
[720/1827] 4m05.18s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/track_descriptor.pbzero.o
[721/1827] 4m05.19s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_process_descriptor.pbzero.o
[722/1827] 4m05.20s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/state_descriptor.pbzero.o
[723/1827] 4m05.20s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/task_execution.pbzero.o
[724/1827] 4m05.21s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_mojo_event_info.pbzero.o
[725/1827] 4m05.21s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/source_location.pbzero.o
[725/1827] 4m05.22s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/thread_descriptor.pbzero.o
[727/1827] 4m05.22s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/screenshot.pbzero.o
[728/1827] 4m05.23s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_histogram_sample.pbzero.o
[729/1827] 4m05.23s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/range_of_interest.pbzero.o
[730/1827] 4m05.24s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_latency_info.pbzero.o
[731/1827] 4m05.25s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/process_descriptor.pbzero.o
[732/1827] 4m05.26s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_content_settings_event_info.pbzero.o
[733/1827] 4m05.26s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/counter_descriptor.pbzero.o
[734/1827] 4m05.26s F AR obj/third_party/perfetto/protos/perfetto/config/qnx/libzero.a
[735/1827] 4m05.27s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_frame_reporter.pbzero.o
[735/1827] 4m05.27s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_compositor_scheduler_state.pbzero.o
[737/1827] 4m05.28s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_window_handle_event_info.pbzero.o
[738/1827] 4m05.29s F AR obj/third_party/perfetto/protos/perfetto/config/linux/libcpp.a
[739/1827] 4m05.29s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/log_message.pbzero.o
[740/1827] 4m05.29s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/debug_annotation.pbzero.o
[741/1827] 4m05.30s F AR obj/third_party/perfetto/protos/perfetto/config/track_event/libcpp.a
[742/1827] 4m05.30s F AR obj/third_party/perfetto/protos/perfetto/config/priority_boost/libzero.a
[743/1827] 4m05.30s F AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libzero.a
[744/1827] 4m05.30s F AR obj/third_party/perfetto/protos/perfetto/common/libsemantic_type_cpp.a
[744/1827] 4m05.30s S AR obj/third_party/perfetto/protos/perfetto/config/libzero.a
[745/1827] 4m05.32s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_keyed_service.pbzero.o
[746/1827] 4m05.32s S AR obj/third_party/perfetto/protos/perfetto/trace/track_event/libzero.a
[746/1827] 4m05.32s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/thermal.pbzero.o
[747/1827] 4m05.33s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/binder.pbzero.o
[748/1827] 4m05.34s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fwtp_ftrace.pbzero.o
[749/1827] 4m05.34s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fs.pbzero.o
[750/1827] 4m05.34s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/tcp.pbzero.o
[751/1827] 4m05.35s F AR obj/third_party/perfetto/protos/perfetto/trace/track_event/libzero.a
[752/1827] 4m05.35s F AR obj/third_party/perfetto/protos/perfetto/trace/gpu/libzero.a
[753/1827] 4m05.36s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/pixel_mm.pbzero.o
[754/1827] 4m05.36s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/task.pbzero.o
[755/1827] 4m05.37s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/perf_trace_counters.pbzero.o
[756/1827] 4m05.38s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ext4.pbzero.o
[757/1827] 4m05.38s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dwc3.pbzero.o
[758/1827] 4m05.39s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/drm.pbzero.o
[759/1827] 4m05.40s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mdss.pbzero.o
[759/1827] 4m05.40s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/lowmemorykiller.pbzero.o
[761/1827] 4m05.40s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/gpu_scheduler.pbzero.o
[762/1827] 4m05.42s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/virtio_gpu.pbzero.o
[762/1827] 4m05.42s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/panel.pbzero.o
[762/1827] 4m05.42s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dmabuf_heap.pbzero.o
[765/1827] 4m05.43s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dma_fence.pbzero.o
[766/1827] 4m05.43s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/clk.pbzero.o
[767/1827] 4m05.43s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/block.pbzero.o
[768/1827] 4m05.45s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/bcl_exynos.pbzero.o
[769/1827] 4m05.45s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/android_fs.pbzero.o
[770/1827] 4m05.45s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/devfreq.pbzero.o
[771/1827] 4m05.47s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/systrace.pbzero.o
[772/1827] 4m05.47s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_stats.pbzero.o
[773/1827] 4m05.47s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cpuhp.pbzero.o
[774/1827] 4m05.48s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/test_bundle_wrapper.pbzero.o
[775/1827] 4m05.48s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/skb.pbzero.o
[776/1827] 4m05.49s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/scsi.pbzero.o
[777/1827] 4m05.50s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/compaction.pbzero.o
[778/1827] 4m05.50s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/f2fs.pbzero.o
[779/1827] 4m05.51s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/generic.pbzero.o
[780/1827] 4m05.51s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kmem.pbzero.o
[781/1827] 4m05.52s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fastrpc.pbzero.o
[782/1827] 4m05.53s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dcvsh.pbzero.o
